中国概念股周三早盘几乎全线上涨
　　新浪科技讯 美国东部时间1月28日10:01(北京时间1月28日23:01)消息，美股周三大幅高开，金融股强劲攀升。美国众议院可能将对一项8250亿美元的经济刺激计划进行投票，据报道联邦储蓄保险公司将开始消化问题资产。
　　中国概念股大部分上涨，网易、第九城市、中星微电子与炬力微跌。
　　道琼斯工业平均指数上涨了105.86点，至8280.59点；标准普尔500指数上涨了15.96点，至861.67点；纳斯达克综合指数上涨了28.03点，至1532.93点。
　　股票名称 最新价 涨跌幅 
　　新浪  21.460  3.420%
　　网易  17.930 -1.910%
　　搜狐  39.850  4.730%
　　百度  118.590  2.850%
　　分众传媒  7.690  5.050%
　　盛大  28.150  0.360%
　　巨人网络  6.130  1.160%
　　第九城市  15.830 -1.310%
　　完美时空  14.850  0.470%
　　携程网  19.690  2.930%
　　金融界  7.710  2.800%
　　艺龙  7.350  0.000%
　　前程无忧  6.500  0.000%
　　掌上灵通  1.270  0.000%
　　空中网  4.140  1.470%
　　华友世纪  1.700  0.000%
　　易居中国  6.470  3.030%
　　如家快捷  8.430  2.680%
　　新东方  50.820  1.340%
　　正保远程教育  4.150  1.720%
　　华视传媒  6.700  1.900%
　　航美传媒  5.070  1.400%
　　新华财经传媒  0.580  1.750%
　　永新视博  6.100  0.660%
　　UT斯达康  1.510  4.140%
　　展讯通信  0.980  4.130%
　　亚信科技  9.500  0.850%
　　中芯国际  1.660  3.110%
　　中星微电子  1.900 -2.560%
　　炬力  1.520 -0.650%
　　侨兴环球  1.620  3.180%
　　德信无线  1.470  3.520%
　　无锡尚德  9.780  4.040%
　　文思信息  4.940  1.230%
　　诺亚舟  2.680  4.690%


