中国概念股周二多数下跌 携程大跌13.23%
　　新浪科技讯 北京时间12月15日凌晨消息，周二美国股市冲高回落，收盘小幅上扬，但已远离盘中高点。美联储重申将执行购买6000亿美元债券计划以帮助经济复苏、刺激就业增长。中国概念股今日多数下跌，软通动力昨晚在纽交所挂牌交易，首日收报16.62美元较发行价涨27.85%；携程网大跌13.23%报38.64美元。
　　另外，新华悦动传媒跌5.47%报0.19美元；海辉软件跌6.06%报24.19美元；蓝汛通信跌9.82%报21.77美元，创IPO以来新低；当当网跌7.16%报27.06美元。
　　美东时间12月14日16:00(北京时间12月15日05:00)，道琼斯工业平均指数上涨48.06点，收于11,476.62点，涨幅0.42%；纳斯达克综合指数上涨2.81点，收于2,627.72点，涨幅0.11%；标准普尔500指数上涨1.12点，收于1,241.58点，涨幅0.09%。
　　股票　最新价　涨跌幅
　　新浪　68.67　-3.50%
　　CRIC　8.95　-1.54%
　　网易　37.72　0.27%
　　搜狐　69.69　-2.99%
　　百度　106.62　-1.56%
　　分众传媒　22.24　3.35%
　　盛大　38.35　-0.39%
　　盛大游戏　6.64　3.59%
　　巨人网络　6.91　0.00%
　　畅游　27.84　1.02%
　　第九城市　6.01　-1.15%
　　完美时空　23.4　-0.30%
　　携程网　38.64　-13.23%
　　金融界　7.14　-0.14%
　　艺龙　17.08　1.18%
　　前程无忧　50.3　-1.39%
　　掌上灵通　1.65　-4.62%
　　空中网　6.96　-1.69%
　　酷6传媒　6.25　-0.48%
　　易居中国　13.69　0.29%
　　如家快捷　41.14　-0.63%
　　7天连锁　21.8　-10.14%
　　新东方　104.81　1.01%
　　正保远程教育　4.53　0.22%
　　华视传媒　3.9　0.00%
　　航美传媒　6.4　-3.18%
　　新华悦动传媒　0.19　-5.47%
　　永新视博　8.26　-0.24%
　　UT斯达康　1.95　0.00%
　　展讯通信　16.74　0.78%
　　亚信科技　16.07　-1.23%
　　中芯国际　3.72　-3.63%
　　中星微电子　3.46　2.37%
　　炬力　2.15　0.00%
　　侨兴环球　1.75　-4.23%
　　德信无线　3.72　-0.27%
　　无锡尚德　8.53　1.91%
　　文思信息　35.01　-3.23%
　　诺亚舟　2.01　3.05%
　　中华网　3.33　-0.89%
　　CDC软件　5.8　-0.85%
　　侨兴移动　3.43　-2.56%
　　国人通信　2.91　-0.34%
　　汉庭连锁酒店　19.74　-2.47%
　　大华建设　0.46　-3.15%
　　搜房网　68.06　-3.99%
　　蓝汛　21.77　-9.82%
　　高德软件　16.23　3.71%
　　麦考林　6.79　1.19%
　　优酷网　29.72　-2.24%
　　当当网　27.06　-7.16%
　　博纳影业　7　-2.10%
　　斯凯　5.35　-0.09%
　　软通动力　16.62　27.85%

