最实用锂电池卡片 松下F3售价不到800
　　泡泡上海分站3月12日 松下F3是一款家用机相机，F3虽然没有光学防抖功能，但作为入门机型，配置与性能上足以弥补这个空缺，该机配备一块1/2.33英寸的1210万像素CCD，感光度范围是ISO80-1600，最高可扩展至ISO6400，支持720P视频拍摄，独具个性魅力，更是智能自动。而值得一提的是，松下F3支持最新的SDXC存储卡，存储方面有着过人之处。
　　松下F3秉承了松下一贯的轻薄简约的风格，简约中透着时尚的气息。该机的三围尺寸是95.9×22×53.9mm，净重110g，符合目前消费者对数码相机轻薄的要求。外壳采用了金属材质，经过磨砂工艺处理，整机做工精致而简洁，线条利落笔直。还有纤薄的移动式滑盖时尚造型，简约中透着时尚的气息，满足很多人的喜好。它搭载了一块2.7英寸23万像素的TFT LCD屏幕，成像效果相当不错。目前卓越商城对其促销价格仅为799元，喜欢的朋友可以好好关注下。■
　　
　　
　　松下(Panasonic) F3
　　[参考价格] 799元
　　[商家名称] 好当买商城
　　[联系方式] 400-885-3366
　　[联 系 人] 销售部
　　[联系地址] 上海市徐汇区漕溪北路18号上实大厦17楼B座
　　[报价查询] 数码相机产品报价松下(Panasonic)数码相机产品报价

