人民网报告称腾讯为2010年声誉损耗最大品牌
　　(阳淼) 人民网舆情监测室昨日发布报告称，2010年成为企业舆情危机的井喷年，由于在3Q大战中处理不当，腾讯成为全年网络声誉损耗最大的品牌。
　　人民网舆情监测室昨日发布的《企业舆情报告》显示，2010年企业舆情危机总量达154件，同比增长83.3%；2000年至2010年十年间的企业舆情危机数量平均增长率为31.5%；2010年成为中国企业舆情危机的井喷年。
　　根据舆情危机事件背后主体企业的网络声誉的评价，结合舆情危机事件本身的热度，《企业舆情报告》对2010年品牌网络声誉损耗进行了排行。腾讯因“3Q”大战，被《企业舆情报告》列为2010年网络声誉损耗程度最高的品牌。富士康因员工连续跳楼事件受到舆论广泛质疑，排品牌声誉损失第二位；排在第三到五位的分别是被质疑产品含有致癌物质的霸王、卷入真假紫砂风波的美的和因笔记本质量问题被质检总局点名的惠普。
　　此外，《企业舆情报告》统计发现，2010年央(国)企在危机事件数量的占比一项中，较2009年增长308.3%，中石油在大连输油管爆炸后召开表彰大会、中铁建沙特巨亏和联通天价微博等事件成为舆论焦点。
　　报告通过危机事件中企业的应对态度、应对技巧和应对效果等直观维度总结出企业的危机应对能力并按企业性质进行排序。央(国)企的平均应对能力最低，均值为33.4；民企的平均值为33.7，而外企的平均值则达到41.7。
　　人民网舆情监测室同时发布的《企业家声誉报告》中，总结了2010年22个最具影响力的企业家事件，任志强被扔鞋、唐骏学历门和柳传志炮轰iPad不合理关税均榜上有名。柳传志被列为企业家为公众利益代言典型。
　　资料显示，人民网舆情监测室成立于2008年，是国内最早从事互联网舆情监测、研究的专业机构之一。
　　去年网络声誉损耗排行
　　企业 事件 声誉损失
　　腾讯 3Q大战 -89.0
　　富士康 员工连坠楼 -84.6
　　霸王 二恶烷事件 -49.7
　　美的 紫砂锅退货 -38.3
　　惠普 笔记本质量 -36.4
　　金浩茶油 致癌物超标 -34.9
　　肯德基 秒杀门争议 -34.3
　　太极集团 减肥药召回 -23.5
　　苹果 iPhone4天线门 -22.7
　　蒙牛 伊利诽谤门 -22.4
　　来源：人民网

