中国互联网上市公司周三普涨 艺龙大涨10%
　　新浪科技讯 北京时间9月2日凌晨消息，周三美国股市大幅收高。在众多利空数据导致8月美股大跌之后，投资者急切买进股票与其他风险资产，推动9月首个交易日美股大幅攀升。中国互联网上市公司周三大部分上涨。
　　截至收盘，纳斯达克综合指数上涨62.81点，收于2,176.84点，涨幅2.97%；道琼斯工业平均指数上涨254.75点，收于10,269.47点，涨幅2.54%；标准普尔500指数上涨30.96点，收于1,080.29点，涨幅 2.95%。
　　中国互联网上市公司周三大部分上涨，其中艺龙(Nasdaq:LONG)大涨10.44%。
　　股票名称		最新价		涨跌幅
　　新浪		44.66		4.30%
　　CRIC		8.15		-1.09%
　　网易		40.2		1.18%
　　搜狐		50.13		3.42%
　　百度		81.84		4.35%
　　分众传媒		19.36		1.63%
　　盛大		41.31		0.07%
　　盛大游戏		5.75		1.59%
　　巨人网络		6.11		-0.49%
　　畅游		27.04		1.54%
　　第九城市		5.45		1.87%
　　完美时空		25.12		0.48%
　　携程网		41.26		1.90%
　　金融界		7.27		1.54%
　　艺龙		17.45		10.44%
　　前程无忧		27.91		0.76%
　　掌上灵通		1.47		0.00%
　　空中网		5.37		0.37%
　　酷6传媒		2.88		0.70%
　　易居中国		16.74		4.43%
　　如家快捷		44.73		6.60%
　　7天连锁		14.83		4.22%
　　新东方		100.08		1.51%
　　正保远程教育		3.87		-0.51%
　　华视传媒		3.57		-0.56%
　　航美传媒		3.86		5.75%
　　新华悦动传媒		0.18		2.78%
　　永新视博		7.2		1.84%
　　UT斯达康		2.01		6.35%
　　展讯通信		11.34		-1.05%
　　亚信科技		17.89		0.17%
　　中芯国际		3.22		0.63%
　　中星微电子		3.37		1.20%
　　炬力		2.13		1.91%
　　侨兴环球		1.64		1.24%
　　德信无线		3.3		2.45%
　　无锡尚德		8.26		6.72%
　　文思信息		28.82		-1.13%
　　诺亚舟		1.81		-5.24%
　　中华网		1.51		-1.31%
　　CDC软件		5.58		2.95%
　　侨兴移动		2.49		0.81%
　　国人通信		1.7		0.60%
　　汉庭连锁酒店		21.62		2.95%

