中国概念股周三全线下跌：16公司跌幅超10%
　　新浪科技讯 北京时间11月20日早消息，美股周三大幅下跌，标准普尔500指数与纳指均创5年新低，道指创5年来收盘新低。投资者对于花旗集团与通用汽车能否生存感到担忧，美联储政策制定者的评论也未能减轻投资者的恐惧。受大盘影响，中国概念股全线下跌。
　　周三，标准普尔500指数下跌52.54点，至806.58点，跌幅为6.12%；纳指下跌96.85点，至1386.42点，跌幅为6.53%。
　　受大盘影响，中国概念股全线下跌，其中，搜狐、网易、百度、分众等16只股票跌幅超10%。第九城市、正保远程教育两公司股价跌幅超20%。(蓝俊) 
　　股票 股价 涨跌幅 
　　新浪 23.090 -8.660% 
　　网易 15.680 -13.940% 
　　搜狐 37.290 -10.870% 
　　百度 111.740 -13.220% 
　　分众传媒 6.400 -11.970% 
　　盛大网络 23.000 -3.730% 
　　巨人网络 6.320 -2.620% 
　　第九城市 10.090 -24.480% 
　　完美时空 15.190 -8.710% 
　　携程网 17.570 -13.620% 
　　金融界 5.920 -7.790% 
　　艺龙 6.980 -0.850% 
　　前程无忧 6.600 -1.490% 
　　灵通网 0.810 0.000% 
　　空中网 3.090 -4.330% 
　　华友世纪 1.510 -5.030% 
　　易居中国 4.500 -9.090% 
　　如家快捷 9.320 -6.750% 
　　新东方 46.030 -7.050% 
　　正保远程教育 2.500 -24.470% 
　　华视传媒 5.350 -10.390% 
　　航美传媒 4.950 -8.670% 
　　新华财经传媒 0.630 -11.260% 
　　永新视博 5.470 -5.360% 
　　UT斯达康 1.420 -10.130% 
　　展讯通信 0.800 6.670% 
　　亚信 8.730 -10.460% 


