中国概念股周五多数上涨 世纪互联大涨10%
　　新浪科技讯 北京时间5月28日凌晨消息，周五美国股市收高。大盘所处的技术点位备受关注。早间公布的经济数据好坏参半，但对市场影响不大。中国概念股多数上涨，世纪互联大涨10.12%报13.28美元，如家因收购莫泰168大涨8.48%报40.67美元。
　　网秦涨5.81%报5.65美元；百度涨3.06%报133.93美元；完美世界跌 4.55%报24.32美元；前程无忧跌4.59%报56.28美元；
　　美东时间5月27日16:00(北京时间5月28日04:00)，道琼斯工业平均指数上涨38.90点，收于12,441.66点，涨幅0.31%；纳斯达克综合指数上涨13.94点，收于2,796.86点，涨幅0.50%；标准普尔500指数上涨5.42点，收于1,331.11点，涨幅0.41%。
　　周五是长周末之前的最后一个交易日，下周一英美股市将因为全国性假日休市。
　　股票　最新价　涨跌幅
　　新浪　116.04　1.71%
　　CRIC　6.47　1.09%
　　网易　45.47　0.86%
　　搜狐　80.36　-0.25%
　　百度　133.93　3.06%
　　分众传媒　31.4　0.45%
　　盛大　42.34　0.57%
　　盛大游戏　6.94　-0.14%
　　巨人网络　8.03　0.25%
　　畅游　40.37　0.90%
　　第九城市　6.37　1.43%
　　完美世界　24.32　-4.55%
　　携程网　44.1　2.70%
　　金融界　4.74　0.42%
　　艺龙　23.21　-1.78%
　　前程无忧　56.28　-4.59%
　　掌上灵通　0.99　0.01%
　　空中网　6.41　2.15%
　　酷6传媒　3.71　1.92%
　　易居中国　10.13　-0.78%
　　华视传媒　4　0.00%
　　航美传媒　3.71　0.27%
　　永新视博　6.2　-0.16%
　　UT斯达康　2.01　0.50%
　　展讯通信　18.83　-0.84%
　　亚信科技　17.5　3.98%
　　中芯国际　4.15　0.00%
　　中星微电子　2.62　-1.13%
　　炬力　2.19　0.00%
　　侨兴环球　1.78　0.56%
　　德信无线　5.61　-2.09%
　　文思信息　24.41　-0.37%
　　诺亚舟　2.41　-1.23%
　　中华网　2.63　3.95%
　　CDC软件　4.87　1.59%
　　侨兴移动　2.65　0.76%
　　国人通信　2.34　4.00%
　　联游网络　1.35　3.84%
　　BCD半导体　8.86　-1.99%
　　搜房网　22.67　2.95%
　　蓝汛　11.81　-2.44%
　　高德软件　16.51　2.93%
　　麦考林　3.4　-3.13%
　　优酷网　42.56　0.38%
　　当当网　19.65　-0.10%
　　斯凯　9.11　2.94%
　　软通动力　15.38　-1.73%
　　创博国际　3.64　-3.96%
　　海辉软件　14.87　3.12%
　　奇虎360　25.84　-2.42%
　　世纪互联　13.28　10.12%
　　人人公司　13　2.44%
　　网秦　5.65　5.80%
　　世纪佳缘　14.36　2.57%
　　凤凰新媒体　11.37　-1.13%

