中国互联网公司周三涨跌互现 空中网大涨23%
　　新浪科技讯 美国东部时间3月17日16:00(北京时间3月18日4:00)消息，周三美国股市收高，各板块普遍上扬。主要股指仍然延续了近期缓慢但稳定的上升趋势，道指盘中创下17个月新高，并创造了12月以来最长连续上涨纪录。美联储昨天宣布维持低利率政策立场不变，提升了市场信心。中国互联网公司周三涨跌互现。
　　截至收盘，道琼斯工业平均指数上涨47.69点，收于10,733.67点，涨幅0.45%；纳斯达克综合指数上涨11.08点，收于2,389.09点，涨幅0.47%；标准普尔500指数上涨6.75点，收于1,166.21点，涨幅 0.58%。
　　空中网(Nasdaq:KONG)周三收盘大涨1.81美元，报9.6美元，涨幅为23.23%。过去52周，空中网最高股价为16.16美元，最低股价为4.9美元。
　　空中网昨日发布第四季度和全年未经审计财报。报告显示，空中网第四季度总营收为3430万美元，比去年同期的2670 万美元增长28%，上一季度总营收为3510万美元；净利润为202万美元，比去年同期的52万美元增长286%，上一季度净利润为450万美元。
　　空中网预计2010年第一季度总营收约为3750万美元，其中总无线增值服务营收为2400万美元。此前空中网曾发布盈利预警称，预计2010财年第 一季度的无线增值服务收入将较2009年第三季度的水平减少约20%至25%，约为1900万至2000万美元。
　　股票名称		最新价		涨跌幅
　　新浪		41.03		-0.19%
　　CRIC		9.56		-2.45%
　　网易		40.7		2.02%
　　搜狐		53.36		1.33%
　　百度		566.95		-1.08%
　　分众传媒		16.4		-2.21%
　　盛大		40.57		-0.69%
　　盛大游戏		6.5		-1.07%
　　巨人网络		7.51		0.13%
　　畅游		31.73		-1.18%
　　第九城市		7.31		-0.14%
　　完美时空		40.93		1.94%
　　携程网		36.62		-1.59%
　　金融界		8.22		3.14%
　　艺龙		11.02		0.73%
　　前程无忧		18.19		-0.44%
　　掌上灵通		1.86		5.69%
　　空中网		9.6		23.23%
　　华友世纪		3.2		0.00%
　　易居中国		19.69		-0.30%
　　如家快捷		30.81		-2.53%
　　7天连锁		10.52		0.48%
　　新东方		87.66		3.12%
　　正保远程教育		5.95		0.93%
　　华视传媒		5.17		-1.52%
　　航美传媒		6.75		-2.46%
　　新华悦动传媒		0.61		0.58%
　　永新视博		7.95		7.14%
　　UT斯达康		2.22		0.91%
　　展讯通信		6.56		1.55%
　　亚信科技		28.56		0.95%
　　中芯国际		5.1		1.39%
　　中星微电子		4.27		-0.70%
　　炬力		2.35		0.86%
　　侨兴环球		1.93		3.76%
　　德信无线		3.02		-0.66%
　　无锡尚德		15.09		5.30%
　　文思信息		20.83		-5.06%
　　诺亚舟		5.19		2.37%
　　中华网		2.86		-0.69%
　　CDC软件		11.65		-0.68%
　　侨兴移动		2.34		4.00%
　　国人通信		3.51		4.15%

