美股周一大多走高中国概念股多数上涨
　　新浪科技讯 北京时间4月14日凌晨消息，美股周一大多走高，因看好银行股业绩前景，金融股强劲飙升，标准普尔500指数小幅上扬，受波音等股票下跌影响，道指小幅下跌。受大盘影响，中国概念股在纳斯达克多数上涨。 
　　截至收盘，道琼斯工业平均指数下跌了25.57点，至8057.81点，跌幅为0.32%；纳斯达克综合指数上涨了0.77点，至1653.31点，涨幅为0.05%；标准普尔500指数上涨了2.17点，至858.73点，涨幅为0.25%。
　　股票 股价 涨跌幅 
　　新浪 28.250 3.940% 
　　网易 29.370 3.230% 
　　搜狐 50.000 3.930% 
　　百度 199.480 4.810% 
　　分众传媒 7.120 1.860% 
　　盛大 52.180 12.430% 
　　巨人网络 7.570 2.570% 
　　畅游 28.000 12.000% 
　　第九城市 13.250 -4.880% 
　　完美时空 16.990 2.350% 
　　携程网 29.960 3.810% 
　　金融界 11.340 12.610% 
　　艺龙 6.800 0.000% 
　　前程无忧 7.190 -0.140% 
　　掌上灵通 1.580 1.280% 
　　空中网 5.860 9.940% 
　　华友世纪 1.280 -7.250% 
　　易居中国 12.160 12.700% 
　　如家快捷 14.030 8.260% 
　　新东方 52.370 -0.550% 
　　正保远程教育 5.900 -3.720% 
　　华视传媒 6.400 -5.040% 
　　航美传媒 5.370 8.400% 
　　新华悦动传媒 0.480 -5.880% 
　　永新视博 7.440 5.980% 
　　UT斯达康 1.030 5.100% 
　　展讯通信 1.460 0.010% 
　　亚信科技 16.410 2.120% 
　　中芯国际 2.000 0.500% 
　　中星微电子 1.800 -6.250% 
　　炬力 1.710 3.010% 
　　侨兴环球 1.850 0.540% 
　　德信无线 1.420 -2.070% 
　　无锡尚德 14.490 0.630% 
　　文思信息 7.000 1.450% 
　　诺亚舟 2.980 -1.320% 
　　中华网 1.260 4.130% 


