美股周五大幅上扬中国概念股收盘普涨
　　新浪科技讯 北京时间2月7日凌晨消息，美股周五大幅上扬并创下一周多新高，投资者在等待旨在救助银行与其它金融机构计划的出台。尽管该计划的细节不为人知，但投资者认为计划内容很可能将包括增强政府的贷款以及注资能力。受此影响，中国概念股周五普遍上涨。
　　截至收盘，道琼斯工业平均指数上涨了217.52点，至8280.59点，涨幅为2.70%；标准普尔500指数上涨了22.75点，至868.60点，涨幅为2.69%；纳斯达克综合指数上涨了45.47点，至1591.71点，涨幅为2.94%。中国概念股周五普遍上涨，三只股票涨幅超过10%。其中金融界涨14.96%，新华财经传媒涨10.38%，如家快捷涨10.49%。
　　股票名称 最新价 涨跌幅 
　　新浪 22.230 0.500% 
　　网易 20.550 5.600% 
　　搜狐 45.610 6.370% 
　　百度 124.610 -0.540% 
　　分众传媒 7.880 3.550% 
　　盛大 31.050 2.580% 
　　巨人网络 6.140 1.320% 
　　第九城市 14.830 -1.000% 
　　完美时空 15.640 1.360% 
　　携程网 21.500 -1.240% 
　　金融界 11.370 14.960% 
　　艺龙 7.260 0.690% 
　　前程无忧 6.740 3.690% 
　　掌上灵通 1.250 0.810% 
　　空中网 4.110 -0.480% 
　　华友世纪 1.780 1.710% 
　　易居中国 7.450 6.430% 
　　如家快捷 9.060 10.490% 
　　新东方 54.820 5.420% 
　　正保远程教育 4.900 5.380% 
　　华视传媒 6.470 3.030% 
　　航美传媒 5.210 5.040% 
　　新华财经传媒 0.580 10.380% 
　　永新视博 6.760 7.640% 
　　UT斯达康 1.510 -0.660% 
　　展讯通信 0.960 6.670% 
　　亚信科技 9.860 5.790% 
　　中芯国际 1.680 -6.670% 
　　中星微电子 2.050 2.500% 
　　炬力 1.490 -1.970% 
　　侨兴环球 1.470 -3.920% 
　　德信无线 1.320 2.090% 
　　无锡尚德 9.900 2.590% 
　　文思信息 4.580 0.440% 
　　诺亚舟 2.920 -4.890% 
　　中华网 0.860 6.170% 


