创业板22家候选企业名单今天曝光
　　创业板受理企业“第一榜”今揭晓
　　22家候选企业名单曝光
　　郝圣德
　　创业板首批正式受理的企业榜单将于今天诞生。多位保荐机构人士昨日向CBN记者透露，证监会今天将就创业板首批企业受理情况向38家保荐机构致电通知，保荐机构和企业可以前往证监会领取受理与否、补正材料的通知函。
　　CBN记者还从多位机构人士处了解到一份有22家首批创业板候选者的不完全名单。
　　今日过第一关
　　上周日是创业板十年磨剑终出鞘的历史性时刻。证监会多个部门当天加班工作，总计接收了108家企业登陆创业板的申请材料。
　　据相关部门负责人介绍，证监会接收材料后，需要在5个工作日内对这108家企业给出三种受理情况的通知，分别是正式受理、不予受理和补正材料。补正材料指按照证监会行政许可程序的要求来补交一些证明材料以完善发审材料。
　　今日是本周5个工作日的最后一天。
　　预计绝大多数企业将最终收到正式受理通知，可能会有一些企业需要补正材料，但最终应会被正式受理。
　　“因为证监会主要检查申报材料的合规性，就是申报材料的准确性、完整性、齐备性，此外大家也都是优中选优的原则来申报的。”一位保荐代表人周四对CBN记者解释说。
　　虽然证监会未正式“放榜”，但有的保荐代表人和企业代表仍然沉浸在兴奋之中。CBN记者昨日在证监会大堂和门外看到一些手提资料袋的机构人士成群结队地出入，神情亢奋。
　　据保荐人士估计，今日有幸接到正式受理通知的合格企业，下一步将进入发审流程的预审环节，将由创业板发行监管办公室主持进行。
　　首批正式受理的企业若数量众多，是否分组登陆挂牌创业板？保荐人士表示对此有所顾虑，但目前并不知晓监管层将会怎样处理。
　　候选企业不完全名单
　　证监会相关部门负责人强调，首批申报材料的108家并不意味着这些企业被正式受理，因此没有必要披露。但投资者对首批候选者的名单既感到神秘又非常好奇，希望一睹真面目。
　　CBN记者从多位机构人士处了解到一份包含22家首批创业板候选者的不完全名单，安徽安科生物工程股份有限公司、爱尔眼科医院集团有限股份公司、深圳朗科科技股份有限公司等企业在列(具体名单见列表)。
　　从名单中可以看出，除了证监会点名的新能源、新材料、电子信息、生物医药、环保节能、现代服务等六大创业板特色行业，首批选秀候选发行人也包括一些可能使用高新技术的传统行业，比如一些属于现代制造业的公司。
　　上述名单中有一些是市场知名度较高的公司。比如朗科科技是全球闪存技术的自主创新型领先者，同花顺证券软件可能亦为证券市场投资者所了解，又如户外运动爱好者中的国货品牌探路者。
　　附表_首批创业板候选者不完全名单
　　资料来源：本报整理
　　企业名称 所属行业
　　安徽安科生物工程股份有限公司 生物医药
　　爱尔眼科医院集团有限股份公司 医疗
　　深圳朗科科技股份有限公司 IT制造
　　湖南胜景山河生物科技股份有限公司 酿酒
　　北京超图软件股份有限公司 软件开发
　　大连泰德煤网股份有限公司 供应链管理
　　安徽荃银高科种业股份有限公司 育种
　　山东同大海岛新材料股份有限公司 新材料
　　云南沃森生物技术股份有限公司 疫苗研发
　　深圳好百年家居连锁股份有限公司 家居连锁
　　四川吉峰农机连锁股份有限公司 农机销售连锁
　　上海佳豪船舶工程设计股份有限公司 船舶设计
　　无锡宝通带业股份有限公司 橡胶制品
　　江苏金通灵风机股份有限公司 机械制造
　　北京嘉寓门窗幕墙股份有限公司 节能门窗、幕墙
　　研发生产
　　北京华力创通科技股份有限公司 系统集成商
　　北京天元网络技术股份有限公司 软件开发
　　天津三英焊业股份有限公司 焊丝生产
　　深圳华测检测技术股份有限公司 第三方验证
　　湖南中科电气股份有限公司 电磁设备制造
　　浙江核新同花顺网络信息股份有限公司 信息服务
　　北京探路者户外用品股份有限公司 体育用品销售

