中国概念股周四涨跌互现 如家大涨12.30%
　　新浪科技讯 北京时间11月12日凌晨消息，周四美国股市收低。思科(CSCO)的悲观业绩预期令科技股遭受重创、拖累大盘下跌。欧元区债务危机再度引起市场担心。中国概念股周四涨跌互现，如家、汉庭、蓝汛通信三公司股票涨幅超过10%，百度涨2.16%创52周新高。
　　美东时间11月11日16:00(北京时间11月12日05:00)，道琼斯工业平均指数下跌73.94点，收于11,283.10点，跌幅0.65%；纳斯达克综合指数下跌23.26点，收于2,555.52点，跌幅0.90%；标准普尔500指数下跌5.17点，收于1,213.54点，跌幅0.42%。
　　中国概念股周四涨跌互现。百度涨2.16%，报114.10美元，创52周新高；如家(财报)和汉庭(财报)均受益于第三季财报分别大涨12.30%和10.79%，报 51.60和24.53美元；蓝汛通信和国人通信分别上涨10.47%和9.06%，报32.80和3.25美元。(飞宇)
　　股票　最新价　涨跌幅
　　新浪　60.49　-2.10%
　　CRIC　10.02　-0.99%
　　网易　40.59　-1.41%
　　搜狐　77.51　0.13%
　　百度　114.1　2.16%
　　分众传媒　24.59　-2.61%
　　盛大　43.6　2.20%
　　盛大游戏　6.28　1.95%
　　巨人网络　7.08　0.57%
　　畅游　31.95　-0.56%
　　第九城市　6.11　0.00%
　　完美时空　31.45　-3.17%
　　携程网　48.54　3.98%
　　金融界　8.3　-0.36%
　　艺龙　21.99　6.33%
　　前程无忧　49.94　-1.83%
　　掌上灵通　1.48　4.23%
　　空中网　7.66　-0.39%
　　酷6传媒　4.99　-2.92%
　　易居中国　16.91　-0.27%
　　如家快捷　51.6　12.30%
　　7天连锁　22.58　3.91%
　　新东方　109.93　-0.77%
　　正保远程教育　5.09　-1.55%
　　华视传媒　3.69　-0.54%
　　航美传媒　7.36　1.24%
　　新华悦动传媒　0.32　2.87%
　　永新视博　6.62　-1.49%
　　UT斯达康　2.18　3.32%
　　展讯通信　15.55　0.84%
　　亚信科技　19.17　-2.24%
　　中芯国际　3.93　-2.48%
　　中星微电子　3.69　-0.54%
　　炬力　2.12　0.47%
　　侨兴环球　1.91　2.14%
　　德信无线　4.18　4.50%
　　无锡尚德　8.84　-2.32%
　　文思信息　36.47　-1.83%
　　诺亚舟　2.11　2.40%
　　中华网　4.55　-0.66%
　　CDC软件　6.94　-5.45%
　　侨兴移动　4.1　1.99%
　　国人通信　3.25　9.06%
　　汉庭连锁酒店　24.53　10.79%
　　大华建设　0.81　-2.41%
　　搜房网　94.52　2.91%
　　蓝汛　32.8　10.47%
　　高德软件　20.91　4.97%
　　麦考林　16.69　2.39%

