美股周一创09年新低中国概念股全线下跌
　　新浪科技讯 北京时间1月13日早消息，美股周一创2009年新低，金融股遭到投资者抛售，财报季节即将到来，投资者对于企业业绩前景深感忧虑。受大盘影响，中国概念股在纳斯达克几乎全线下跌。
　　截至收盘，道琼斯工业平均指数下跌125.21点，至8473.97点，跌幅为1.46%。道指30种成份股中共有23只股票下跌；标准普尔500指数下跌了20.09点，至870.26点，跌幅为2.26%；纳斯达克综合指数下跌了32.80点，至1538.79点，跌幅为2.09%。
　　中国概念股全线下跌，其中，中芯国际、侨兴移动、易居中国三支股票跌幅超过10%，分别下跌12.74%、10.07%和19.48%。(蓝俊)
　　以下为个股表现：
　　股票 股价 涨跌幅 
　　新浪 20.360 -4.550% 
　　网易 18.040 -2.850% 
　　搜狐 41.350 -7.930% 
　　百度 114.100 -5.420% 
　　分众传媒 8.080 -7.760% 
　　盛大网络 27.370 -2.770% 
　　巨人网络 5.960 -2.930% 
　　第九城市 14.040 -6.280% 
　　完美时空 17.280 -4.050% 
　　携程网 19.670 -2.040% 
　　金融界 7.900 -2.590% 
　　艺龙 7.210 0.140% 
　　前程无忧 6.700 -2.190% 
　　灵通网 1.250 -3.850% 
　　空中网 3.490 -0.290% 
　　华友世纪 1.600 -3.320% 
　　易居中国 6.200 -19.480% 
　　如家快捷 8.440 -7.960% 
　　新东方 48.890 -0.220% 
　　正保远程教育 4.250 0.950% 
　　华视传媒 7.240 -5.970% 
　　航美传媒 5.360 -0.740% 
　　新华财经传媒 0.610 -6.170% 
　　永新视博 6.230 -8.250% 
　　UT斯达康 1.820 -6.670% 
　　展讯通信 1.030 1.980% 
　　亚信 10.340 -5.140% 
　　中芯国际 1.860 -12.260% 
　　中星微 2.070 -4.170% 
　　珠海炬力 1.580 -4.240% 
　　侨兴环球 1.900 -6.400% 
　　德信无线 1.870 8.720% 
　　无锡尚德 10.960 -13.770% 
　　文思信息 5.470 -0.360% 
　　诺亚舟 2.950 -6.940% 
　　CDC 1.130 -5.040% 


