中国概念股周二全线下跌 20只股票跌幅超5%
　　新浪科技讯 北京时间8月17日凌晨消息，周二美国股市收跌，大盘三连阳势头就此终止。中国概念股全线下跌，20只股票跌幅超5%。其中文思信息大跌27%创下52周新低。受累于二季度财报，当当大跌14%，蓝汛通信大跌11%，泰克飞石大跌23.38%。
　　新浪、搜狐、百度、畅游、九城、酷6传媒、搜房网、优酷、斯凯网络、正保远程教育等16只股票跌幅在5%至10%之间。另外，国人通信逆市涨7.14%。
　　美股收跌的原因是，法德两国领袖否决了发行欧洲债券的建议，仅提议征收金融交易税；德国GDP增速显著放缓，均令投资者担心欧洲债务危机前景。
　　美东时间8月16日16:00(北京时间8月17日04:00)，道琼斯工业平均指数下跌76.97点，收于11,405.93点，跌幅0.67%；纳斯达克综合指数下跌31.75点，收于2,523.45点，跌幅1.24%；标准普尔500指数下跌11.73点，收于1,192.76点，跌幅0.97%。(飞宇)
　　股票　最新价　涨跌幅
　　新浪　97.91　-7.89%
　　CRIC　6.03　1.00%
　　网易　48.95　-2.00%
　　搜狐　79.05　-5.81%
　　百度　136.92　-5.34%
　　分众传媒　29.29　-2.98%
　　盛大　33.4　-3.52%
　　盛大游戏　5.02　-3.09%
　　巨人网络　8.19　-3.19%
　　畅游　40.21　-7.41%
　　第九城市　5.22　-7.45%
　　完美世界　17.5　-4.11%
　　携程网　40.53　-2.41%
　　金融界　2.99　-2.29%
　　艺龙　21　-3.98%
　　前程无忧　57.5　-1.93%
　　掌上灵通　0.89　2.17%
　　空中网　4.46　0.00%
　　酷6传媒　2.23　-7.08%
　　易居中国　6.66　-6.20%
　　华视传媒　2.03　-4.24%
　　航美传媒　2.33　-1.27%
　　UT斯达康　1.42　-0.70%
　　展讯通信　15.49　0.45%
　　亚信科技　10.34　-4.79%
　　中芯国际　2.32　0.00%
　　中星微电子　1.47　-0.68%
　　炬力　2　2.04%
　　侨兴环球　1.1　-4.35%
　　泰克飞石　2.95　-23.38%
　　文思信息　13.83　-26.94%
　　诺亚舟　1.9　-1.55%
　　中华网　1.43　-1.72%
　　CDC软件　3.85　-6.78%
　　侨兴移动　1.53　-1.29%
　　国人通信　2.25　7.14%
　　联游网络　0.72　-4.00%
　　BCD半导体　5.93　-0.67%
　　学而思　11.76　-1.01%
　　学大教育　8　-2.56%
　　正保远程教育　2.4　-7.69%
　　新东方　120.25　-2.29%
　　搜房网　18.35　-6.85%
　　蓝汛　6.85　-11.04%
　　高德软件　15.74　-1.07%
　　麦考林　1.88　-6.00%
　　优酷网　23.92　-8.11%
　　当当网　9.04　-13.99%
　　斯凯　6.05　-9.02%
　　软通动力　10.71　-6.54%
　　创博国际　3.52　-3.03%
　　海辉软件　10.93　-5.12%
　　奇虎360　21.75　-5.60%
　　世纪互联　11.74　-3.21%
　　人人公司　7.57　-6.54%
　　网秦　6.5　-3.13%
　　世纪佳缘　13.72　1.33%
　　凤凰新媒体　9.06　1.00%
　　淘米　13.05　1.40%

