中国概念股周四多数下跌 亚信跌26.35%
　　新浪科技讯 北京时间7月30日凌晨消息 周四美国股市收低，公用事业与消费品板块领跌。中国互联网公司周四收盘多数下跌，亚信大跌26.35%，报收于19.15美元。
　　美东时间7月29日16:00(北京时间7月30日04:00)，道琼斯工业平均指数下跌30.72点，收于10,467.16点，跌幅0.29%；纳斯达克综合指数下跌12.87点，收于2,251.69点，跌幅0.57%；标准普尔500指数下跌4.60点，收于1,101.53点，跌幅0.42%。
　　中国互联网公司周四收盘多数下跌，亚信大跌26.35%，报收于19.15美元，下跌6.85美元。
　　股票名称	最新价		涨跌幅
　　新浪		42.01		1.72%
　　CRIC		9.24		-0.11%
　　网易		37.1		-0.16%
　　搜狐		47.55		-0.25%
　　百度		79.2		-0.25%
　　分众传媒	17.74		-0.17%
　　盛大		39.94		-0.70%
　　盛大游戏	6.93		-0.29%
　　巨人网络	6.75		-0.88%
　　畅游		28.96		0.91%
　　第九城市	5.27		2.33%
　　完美时空	23.66		-1.62%
　　携程网		39.39		0.48%
　　金融界		7.84		-0.63%
　　艺龙		12.2		0.33%
　　前程无忧	24.52		1.43%
　　掌上灵通	1.72		1.18%
　　空中网		6.1		-0.49%
　　华友世纪	2.89		-0.34%
　　易居中国	16.47		-2.89%
　　如家快捷	42.83		3.16%
　　7天连锁		10.97		-0.27%
　　新东方		95.66		0.41%
　　正保远程教育	5.6		2.75%
　　华视传媒	3.89		0.00%
　　航美传媒	3.4		0.59%
　　新华悦动传媒	0.29		-6.03%
　　永新视博	5.92		-0.50%
　　UT斯达康	2.06		-0.96%
　　展讯通信	9.25		-2.43%
　　亚信科技	19.15		-26.35%
　　中芯国际	3.19		-1.24%
　　中星微电子	4.51		-1.31%
　　炬力		2.2		1.38%
　　侨兴环球	1.68		1.20%
　　德信无线	3.04		-0.33%
　　无锡尚德	10.27		-2.56%
　　文思信息	24.92		-0.44%
　　诺亚舟		2.9		2.84%
　　中华网		2.02		-3.35%
　　CDC软件		6.95		-4.14%
　　侨兴移动	2.72		0.37%
　　国人通信	2.03		-3.42%
　　汉庭连锁酒店	17.59		2.99%

