中国概念股周一普涨 新浪等五公司创52周新高
　　新浪科技讯 北京时间9月21日凌晨消息，美国股市周一尾盘大幅攀升，主要股指收于4个多月以来新高。金融与房地产建筑商的财报令人振奋，增强了投资者对美国经济逐步复苏的信心。中国互联网公司普遍上涨，新浪、百度、展讯通信、7天连锁及新东方分别上涨6.50%、4.83%、7.40%、5.43%和3.53%，均创52周新高。另外，酷6传媒大涨25.91%，UT斯达康和亚信科技分别大涨10.09%和9.45%，搜房网则大跌9.12%。
　　美东时间9月20日16:00(北京时间9月21日04:00)，道琼斯工业平均指数上涨145.77点，收于10,753.62点，涨幅1.37%；纳斯达克综合指数上涨40.22点，收于2,355.83点，涨幅1.74%；标准普尔500指数上涨17.12点，收于1,142.71点，涨幅1.52%。
　　中国互联网公司周一普遍上涨。其中，新浪上涨3.12美元，报51.13美元，涨幅为6.50%；百度上涨4.14美元，报89.87美元，涨幅为4.83%；展讯通信上涨0.93美元，报13.50美元，涨幅为7.40%；7天连锁上涨0.91美元，报17.67美元，涨幅为5.43；新东方上涨3.74美元，报109.76美元，涨幅为3.53%；以上五公司股票均创52周新高。另外，酷6传媒大涨25.91%，上涨0.85美元，报收于4.13美元；UT斯达康和亚信科技分别大涨10.09%和9.45%，报收于2.29美元和19.00美元。搜房网因泛大西洋资本集团收购其19%股权今日大跌9.12%，报收于66.80美元。
　　过去52周，新浪最高股价为51.00美元，最低股价为32.00美元；百度最高股价为88.32美元，最低股价为35.30美元；展讯通信最高股价为12.99美元，最低股价为3.25美元；7天连锁最高股价为16.80美元，最低股价为9.10美元；新东方最高股价为106.71美元，最低股价为65.92美元。
　　股票　最新价　涨跌幅
　　新浪　51.13　6.50%
　　CRIC　9.88　3.46%
　　网易　38.38　1.27%
　　搜狐　55.6　2.73%
　　百度　89.87　4.83%
　　分众传媒　22.24　1.65%
　　盛大　37.49　0.27%
　　盛大游戏　5.46　3.21%
　　巨人网络　6.56　3.14%
　　畅游　27.5　0.44%
　　第九城市　5.44　-2.33%
　　完美时空　25.22　2.19%
　　携程网　43.84　1.46%
　　金融界　7.12　0.28%
　　艺龙　19.26　5.48%
　　前程无忧　35.36　-1.81%
　　掌上灵通　1.45　-1.36%
　　空中网　6.06　1.00%
　　酷6传媒　4.1　25.00%
　　易居中国　18.77　5.51%
　　如家快捷　47.09　0.88%
　　7天连锁　17.67　5.43%
　　新东方　109.76　3.53%
　　正保远程教育　5　-0.79%
　　华视传媒　3.89　1.04%
　　航美传媒　3.76　0.53%
　　新华悦动传媒　0.22　-4.35%
　　永新视博　7.17　2.87%
　　UT斯达康　2.29　10.09%
　　展讯通信　13.5　7.40%
　　亚信科技　19　9.45%
　　中芯国际　3.39　1.80%
　　中星微电子　3.45　1.77%
　　炬力　2　2.56%
　　侨兴环球　1.5　2.74%
　　德信无线　3.47　0.29%
　　无锡尚德　9.01　1.12%
　　文思信息　30.94　5.17%
　　诺亚舟　2.15　2.87%
　　中华网　1.51　-1.31%
　　CDC软件　5.59　-0.53%
　　侨兴移动　3.31　-1.19%
　　国人通信　1.86　-6.53%
　　汉庭连锁酒店　23.92　2.93%

