王雪红忆王永庆：我眼中父亲无所不能
　　被誉为“经营之神”的台塑集团创办人王永庆美国东部时间15日9点38分辞世。王永庆的小女儿、威盛集团董事长王雪红回忆王永庆时曾表示，“在我的眼中，我的父亲是一位无所不能的人。”
　　被誉为“经营之神”的台塑集团创办人王永庆于美国东部时间15日9点38分，在美国新泽西州睡眠中安详辞世，享年92岁，其遗体将于与今日被运回台湾。 
　　王永庆白手起家，创建了台塑集团，如今已是“世界级”石化企业，王永庆也被誉为台湾的“经营之神”。王元庆逝世对台湾地区股票造成了影响。
　　身为威盛集团董事长的王雪红是王永庆的小女儿，其一手创办的威盛集团下属30多家企业，涉及到IC设计产业链的每一个环节。她的经营方式与做人的原则与父亲极为相似，被公认与王永庆最为相似的子女。她每天坚持跑步运动，开着有些破旧的老爷车，为人低调简朴。
　　王雪红曾表示：“父亲是影响人生前进道路的重要角色，父亲的言行也指引着我人生的前进道路。在我的眼中，我的父亲是一位无所不能的人，从小到大，无论是做人还是创业，父亲一直在用他的实际行动教导我向着正确的方向前进。感谢我的父亲对我的关怀，这是让我前进的动力。”
　　“经营之神”王永庆生平大事记
　　1917年 出生于台北新店。
　　1933年 开设小米店、碾米厂、砖厂、木材行等。
　　1954年 创立台湾塑胶公司(原名福懋塑胶工业)，三年后日产四吨的聚氯乙烯(PVC)粉工厂开始生产，是当时世界上规模最小的PVC粉工厂。
　　1958年 成立南亚塑胶公司，从事PVC塑胶加工。
　　1980年 在美国德州休士顿兴建当时世界规模最大PVC塑胶工厂，同年成立台塑海运公司。
　　1989年 初访中国，邓小平在人民大会堂接见王永庆。
　　2003年 投入12寸晶圆厂并研发90及70奈米制程，成为台湾第一家有自主制程技术的DRAM厂。
　　2007年11月 最后一次出席台塑运动会。王永庆多年来固定在台塑运动会上带领所有员工长跑，但近几年因年岁大而不再参加长跑。
　　2008年5月 四川大地震后，台塑集团捐款1亿人民币协助灾后重建工作。亲自前往厦门长庚医院举行开幕剪彩仪式。
　　2008年10月 王永庆逝世。 


