中国概念股周二涨跌互现 分众大涨15%
　　新浪科技讯 美国东部时间3月24日下午(北京时间3月25日凌晨)消息，美股周二回吐了昨日的部分涨幅，昨天在美国财政部公布了收购银行不良资产计划的细节后，美股暴涨，创5个月来单日最大涨幅。受大盘影响，中国概念股周二收盘涨跌互现。
　　截至收盘，道琼斯工业平均指数下跌了115.49点，至7660.37点，跌幅为1.49%；纳斯达克综合指数下跌了37.38点，至1518.39点，跌幅为2.40%；标准普尔500指数下跌了16.60点，至806.32点，跌幅为2.02%。
　　中国概念股周二涨跌互现，其中分众传媒大涨14.66%。
　　股票名称 最新价 涨跌幅
　　新浪 24.700 7.810%
　　网易 24.750 2.700%
　　搜狐 41.110 2.440%
　　百度 188.300 3.120%
　　分众传媒 6.570 14.660%
　　盛大 37.400 2.860%
　　巨人网络 7.000 -2.100%
　　第九城市 12.780 -6.440%
　　完美时空 13.100 0.920%
　　携程网 28.470 1.320%
　　金融界 9.290 -0.320%
　　艺龙 6.020 -9.470%
　　前程无忧 6.820 -2.570%
　　掌上灵通 1.300 4.000%
　　空中网 5.200 0.000%
　　华友世纪 1.300 -1.520%
　　易居中国 8.290 -2.470%
　　如家快捷 9.650 -0.920%
　　新东方 51.680 4.340%
　　正保远程教育 5.580 -6.690%
　　华视传媒 6.670 4.870%
　　航美传媒 4.200 1.200%
　　新华悦动传媒 0.540 1.890%
　　永新视博 7.590 -1.170%
　　UT斯达康 0.750 -7.220%
　　展讯通信 0.980 1.000%
　　亚信科技 14.790 -5.310%
　　中芯国际 1.810 -2.690%
　　中星微电子 1.810 0.560%
　　炬力 1.490 1.360%
　　侨兴环球 1.370 -9.870%
　　德信无线 1.200 1.690%
　　无锡尚德 7.780 -2.260%
　　文思信息 4.680 1.520%
　　诺亚舟 3.060 -3.770%
　　中华网 1.100 3.770%
　　相关报道：
　　分众传媒2008年净营业额超7亿美元 同比增长56%
　　分众传媒周二股价大涨15%
　　中国概念股周一几乎全部上涨 


