广电总局关闭162家违法视听网站
　　新浪科技讯 3月30日午间消息，广电总局会同电信管理部门今日公布162家传播淫秽色情和低俗内容的视听节目网站名单，其中包含对“白骨精公社”、“疯人榜”、“美女导航”等。
　　这些网站未取得广电总局颁发的“信息网络传播视听节目许可证”，非法从事互联网视听节目服务，传播登载大量淫秽色情和低俗视听节目。至此，在整治互联网低俗之风专项行动中，广电总局会同有关部门已关闭违法违规视听节目网站341家。
　　国家广电总局日前发出《关于加强互联网视听节目内容管理的通知》，要求视听节目服务网站对含有低俗不良情节的21类视听节目予以删除，对网络音乐视频MV、综艺、影视短剧、动漫等类别的节目以及“自拍”、“热舞”、“美女”、“搞笑”、“原创”、“拍客”等题材要认真把关。视听节目服务网站传播的影视剧要符合广播电影电视管理的有关规定，未取得相应许可的影视剧不得在互联网上进行传播。(木木)
　　以下为被关闭网站名单：
　　序号 网站名称 网站域名 服务器放置地
　　1 930播播 www.2009bo.cn 北京
　　2 mm888mm www.mm888mm.cn 北京
　　3 QVOD在线电影网 www.qvodvod.com 北京
　　4 XBT联盟网 www.xbt.com.cn 北京
　　5 白骨精公社 www.baigujing.com 北京
　　6 大连生活网 www.dlone.com 北京
　　7 都市影城网 www.d4vod.cn 北京
　　8 非常影视吧 www.fcqq8.cn 北京
　　9 疯人榜 v.xixi168.com 北京
　　10 激情电影免费观看 www.51888la.cn 北京
　　11 开心网QVOD电影网 www.nidvd.cn 北京
　　12 丽水影视城 www.lsysc.cn 北京
　　13 玫瑰卫星电视 www.irosetv.com 北京
　　14 手机下载网 www.d3gp.com 北京
　　15 天天BT下载 www.ttbt.cn/ 北京
　　16 土豆网小电影 www.gogolo.com.cn 北京
　　17 迅雷影视基地 www.xlbaby.cn 北京
　　18 真奥视频网 v.zhenoo.com 北京
　　19 0576影吧网 www.vod0576.com 天津
　　20 空人影院 www.kongren.com 河北
　　21 海盗狗影视网 www.hidogo.com 山西
　　22 暴风影院 www.ai63.cn 内蒙古
　　23 长影电影网 movie.c1895.com 吉林
　　24 BT990 www.bt990.com 上海


