中国互联网公司股价周三几乎全线上涨
　　新浪科技讯 北京时间10月15日凌晨消息，因英特尔与摩根大通业绩好于预期，美股周三强劲攀升，主要股指均创下09年新高，道指也成功突破万点大关。道指已从2009年低点反弹了54%，标准普尔500指数反弹63%，纳指反弹71%。中国互联网公司股价周三几乎全线上涨，亚信大涨15.28%。
　　这是道指一年多来首次突破万点大关。许多市场人士认为道指突破万点意义重大，将吸引更多资金入市。
　　截至收盘，道琼斯工业平均指数上涨了144.80点，至10015.86点，涨幅为1.47%；纳斯达克综合指数上涨了32.34点，至2172.23点，涨幅为1.51%；标准普尔500指数上涨了18.83点，至1092.02点，涨幅为1.75%。
　　中国互联网公司股价周三几乎全线上涨，其中，亚信大涨15.28%，报收于23.77美元。
　　股票 	股价 	涨跌幅
　　新浪 	39.31	0.79%
　　网易 	39.99	-1.53%
　　搜狐 	65.38	3.11%
　　百度 	410.18	0.66%
　　分众传媒 	12.6	5.35%
　　盛大 	49.16	3.23%
　　盛大游戏 	10.03	1.83%
　　巨人网络 	6.84	0.74%
　　畅游 	31.9	3.17%
　　第九城市 	7.4	-0.54%
　　完美时空 	44.1	6.91%
　　携程网 	62.06	1.72%
　　金融界 	8.7	0.69%
　　艺龙 	12.63	4.29%
　　前程无忧 	15	1.28%
　　掌上灵通 	2.07	0.49%
　　空中网 	15.55	2.84%
　　华友世纪 	5.44	5.02%
　　易居中国 	22.27	-1.33%
　　如家快捷 	31.77	1.63%
　　新东方 	81.81	-0.41%
　　正保远程教育 	7.2	0.00%
　　华视传媒 	8.67	1.76%
　　航美传媒 	7.69	3.36%
　　新华悦动传媒 	1.72	0.23%
　　永新视博 	7.11	1.14%
　　UT斯达康 	2.2	6.28%
　　展讯通信 	5.48	0.00%
　　亚信科技 	23.77	15.28%
　　中芯国际 	2.55	4.08%
　　中星微电子 	3.85	0.00%
　　炬力 	2.76	2.22%
　　侨兴环球 	2.1	0.00%
　　德信无线 	3.58	0.85%
　　无锡尚德 	15.24	0.46%
　　文思信息 	20.59	7.07%
　　诺亚舟 	4.82	7.11%
　　中华网 	2.53	2.43%
　　CDC软件 	8.65	1.05%
　　侨兴移动 	3.23	-1.82%
　　国人通信 	4.67	1.97%

