绿色和平发布IT企业环保排名惠普上升苹果下滑
　　新浪科技讯 北京时间10月27日下午消息，据国外媒体今日报道，绿色和平组织(Greenpeace)发布的第16版的《电子企业环保指南》(Guide to Greener Electronics)显示，苹果在电子企业中的环保排名已经由今年5月的第5位下滑至现在的第9位。
　　绿色和平组织对包括戴尔、任天堂和联想在内的18家电子企业的环保状况进行了综合评分。该组织解释道，苹果的排名之所以下滑，并不是因为其表现变差。苹果在这两次排名中的得分均为4.9(满分为10分)，但“其他一些公司的表现超过了苹果”。
　　苹果的得分多数都依赖于其对有毒化学物的控制，因为苹果的多数产品目前都不包含聚氯乙烯(PVC)塑料和溴化阻燃剂(BFRs)这两种有毒化学物质。然而，绿色和平组织还是呼吁企业披露更多数据，包括供应链和化学品管理，以及未来逐步停止使用有毒化学物的计划。
　　戴尔的分数由4.3上升至4.9，但仍然稳定在第10位。绿色和平组织称赞戴尔处理化学和电子废品时的做法，但是该公司仍然因为未能履行之前的许诺，在2009年底前实现所有产品都不包含PVC塑料和BFRs，因此被罚掉了一些分数。
　　惠普则是此次排名的最大赢家，该公司的得分从4.9上升到5.5，并因此从第8位跃升至第4位。惠普的排名上升部分得益于其新款笔记本和台式机产品都不包含PVC和BFRs，还有一款不包含PVC的打印机。除此之外，惠普还承诺到2011年7月将停止使用铍及其化合物。
　　在有关这一最新排名的声明中，绿色和平组织将大量篇幅用于批评东芝和微软，但对飞利浦和惠普的表现提出了表扬。微软因为未能按照承诺于2010年底前停用BFRs和PVC，而首次得到了惩罚分。绿色和平组织表示，该公司计划到2012年全面停用BFRs和邻苯二甲酸盐，但停用PVC的日期尚未确定。微软的排名因此从16位下滑至17位，得分仅为1.9分。
　　东芝以2.3分位居第16位。由于缺乏不包含PVC或BFRs的PC产品，使得该公司的得分下降。除此之外，由于未能按照承诺在2010年4月实现所有消费电子产品都不包含PVC塑料或BFRs，也导致东芝损失了一些分数。
　　飞利浦以5.5分位居第3，仅次于诺基亚(7.5分)和索尼爱立信(6.9分)。飞利浦的Econova电视为其赢得了不少分数，绿色和平组织将这款产品称作是首款不包含PVC和BFRs的电视机。该组织表示，Econova电视使得飞利浦“远远领先其他电视厂商”。(鼎宏)
　　附：绿色和平组织第16版《电子企业环保指南》企业环保综合评分
　　排名 企业 得分
　　1. 诺基亚 7.5
　　2. 索尼爱立信 6.9
　　3. 飞利浦 5.5
　　4. 惠普 5.5
　　5. 三星 5.3
　　6. 摩托罗拉 5.1
　　6. 松下 5.1
　　6. 索尼 5.1
　　9. 苹果 4.9
　　10. 戴尔 4.9
　　11. 夏普 4.7
　　12. 宏? 4.1
　　13. 富士通 3.9
　　14. LG电子 3.5
　　14. 联想 3.5
　　16. 东芝 2.3
　　17. 微软 1.9
　　18. 任天堂 1.8

