中国互联网公司周三普涨 侨兴移动涨8.51%
　　新浪科技讯 北京时间周四凌晨消息，受金融股回落影响，美股周三尾盘跳水，主要股指全部转跌，道指也跌破了万点大关，这是道指今年第二次收于万点下方。
　　截至收盘(北京时间凌晨4:00)，纳斯达克综合指数下跌了15.07点，至 2195.88点，跌幅为0.68%；道指下跌了69.30点，至9974.45点，跌幅为0.69%；标准普尔500指数下跌了6.08点，至1067.95点，跌幅为0.57%。
　　中国互联网公司周三普涨，其中侨兴移动(NYSE:QXM)涨8.51%，国人通信(Nasdaq:GRRF)涨7.41%。
　　股票名称  	最新价  	涨跌幅 
　　新浪 	35.23	0.34%
　　CRIC 	7.65	-0.39%
　　网易 	29.13	0.73%
　　搜狐 	43.52	1.00%
　　百度 	67.59	-2.16%
　　分众传媒 	15.32	0.59%
　　盛大 	39.92	2.07%
　　盛大游戏 	5.58	0.18%
　　巨人网络 	7.09	0.00%
　　畅游 	27.19	-0.26%
　　第九城市 	4.26	1.43%
　　完美时空 	26.07	2.00%
　　携程网 	37.39	0.65%
　　金融界 	6.58	0.15%
　　艺龙 	11.45	5.05%
　　前程无忧 	19.09	3.92%
　　掌上灵通 	1.47	0.00%
　　空中网 	5.98	-1.16%
　　华友世纪 	3.36	0.00%
　　易居中国 	13.99	-0.92%
　　如家快捷 	35.35	2.23%
　　7天连锁 	11.18	1.73%
　　新东方 	87.67	-1.03%
　　正保远程教育 	4.39	-1.79%
　　华视传媒 	2.99	3.10%
　　航美传媒 	4.15	-0.95%
　　新华悦动传媒 	0.37	0.00%
　　永新视博 	5.54	-0.54%
　　UT斯达康 	2.01	1.52%
　　展讯通信 	9.72	2.10%
　　亚信科技 	20.78	3.80%
　　中芯国际 	3.86	6.93%
　　中星微电子 	4.74	0.85%
　　炬力 	2.1	1.94%
　　侨兴环球 	1.51	4.14%
　　德信无线 	2.64	2.72%
　　无锡尚德 	9.23	-1.81%
　　文思信息 	20.94	1.65%
　　诺亚舟 	4.01	-0.50%
　　中华网 	2	0.00%
　　CDC软件 	8.25	-1.55%
　　侨兴移动 	2.55	8.51%
　　国人通信 	2.03	7.41%
　　汉庭连锁酒店 	14.03	-1.20%

