中国互联网公司周三涨跌互现
　　新浪科技讯 北京时间3月11日凌晨消息，周三美国股市收盘小幅攀升。批发库存数据下滑、企业债券市场状况好转，增强了投资者对美国经济状况不断巩固的信心。中国互联网公司涨跌互现。
　　美东时间周三16:00(北京时间3月11日05:00)，道琼斯工业平均指数上涨2.95点，收于10,567.33点，涨幅0.03%；纳斯达克综合指数上涨18.27点，收于2,358.95点，涨幅0.78%；标准普尔500指数上涨5.17点，收于1,145.61点，涨幅0.45%。
　　股票名称	股票代码	最新价	涨跌幅
　　新浪	SINA	41.38	0.93%
　　CRIC	CRIC	10.35	5.61%
　　网易	NTES	39.83	-0.08%
　　搜狐	SOHU	54.55	-1.03%
　　百度	BIDU	549.17	1.87%
　　分众传媒	FMCN	16.21	1.57%
　　盛大	SNDA	42.07	-0.09%
　　盛大游戏	GAME	6.77	-0.44%
　　巨人网络	GA	7.59	1.47%
　　畅游	CYOU	31.75	-0.53%
　　第九城市	NCTY	7.3	0.00%
　　完美时空	PWRD	38.71	0.78%
　　携程网	CTRP	38.87	0.34%
　　金融界	JRJC	8.31	1.84%
　　艺龙	LONG	11.3	-0.79%
　　前程无忧	JOBS	18.12	0.00%
　　掌上灵通	LTON	1.84	5.14%
　　空中网	KONG	7.8	-1.14%
　　华友世纪	HRAY	2.9	-5.54%
　　易居中国	EJ	20.7	1.32%
　　如家快捷	HMIN	33.64	4.21%
　　7天连锁	SVN	11.19	-1.41%
　　新东方	EDU	80.27	3.83%
　　正保远程教育	DL	5.73	-2.38%
　　华视传媒	VISN	4.76	0.21%
　　航美传媒	AMCN	7.22	-1.90%
　　新华悦动传媒	XSEL	0.6	-8.12%
　　永新视博	STV	7.61	-4.76%
　　UT斯达康	UTSI	2.15	-1.38%
　　展讯通信	SPRD	6.54	4.64%
　　亚信科技	ASIA	29	-1.02%
　　中芯国际	SMI	5.18	-0.58%
　　中星微电子	VIMC	4.25	0.71%
　　炬力	ACTS	2.38	3.48%
　　侨兴环球	XING	1.9	-1.04%
　　德信无线	CNTF	3.26	-0.31%
　　无锡尚德	STP	14.19	0.28%
　　文思信息	VIT	22.47	-4.02%
　　诺亚舟	NED	4.9	1.87%
　　中华网	CHINA	2.8	9.38%
　　CDC软件	CDCS	11.5	4.54%
　　侨兴移动	QXM	2.43	1.25%
　　国人通信	GRRF	3.41	-2.01%

