中国概念股周三普跌 人人大跌9.8%创新低
　　新浪科技讯 北京时间6月17日凌晨消息，周四美国股市收盘涨跌不一。房地产与就业市场数据利好，安抚了投资者情绪。希腊债务危机问题迟迟未得到解决，给市场带来了严重的不确定性因素。中国概念股普遍下跌，人人大跌9.84%报6.78美元再创历史新低；当当网跌6.90%报11.33美元。凤凰新媒体跌7.89%报10.27美元。
　　软通动力跌5.46%报10.38美元；搜房网跌5.93%报15.39美元；中星微跌4.74%报2.21美元创52周新低；德信无线跌7.13%报4.04美元；九城跌 4.04%报4.99美元。另外，联游网络涨 5.70%报0.93美元；CRIC涨 4.40%报5.46美元；世纪互联涨4.06%报11.03美元。
　　美东时间6月16日16:00(北京时间6月17日04:00)，道琼斯工业平均指数上涨64.25点，收于11,961.52点，涨幅0.54%；纳斯达克综合指数下跌7.76点，收于2,623.70点，跌幅0.29%；标准普尔500指数上涨2.22点，收于1,267.64点，涨幅0.18%。(飞宇)
　　股票　最新价　涨跌幅
　　新浪　83.77　-3.58%
　　CRIC　5.46　4.40%
　　网易　42.01　-2.08%
　　搜狐　67.33　-0.58%
　　百度　116.24　-2.19%
　　分众传媒　26.44　-2.47%
　　盛大　35.98　-0.61%
　　盛大游戏　6.42　-1.38%
　　巨人网络　7.45　0.54%
　　畅游　37.66　3.60%
　　第九城市　4.99　-4.04%
　　完美世界　18.98　-0.84%
　　携程网　40.25　-1.36%
　　金融界　3.96　-3.88%
　　艺龙　18.62　-2.10%
　　前程无忧　45.97　-1.60%
　　掌上灵通　0.89　-0.44%
　　空中网　5.1　-1.73%
　　酷6传媒　2.85　-0.35%
　　易居中国　7.52　-0.79%
　　华视传媒　2.79　-1.41%
　　航美传媒　3.6　0.84%
　　永新视博　5.53　3.36%
　　UT斯达康　1.52　2.37%
　　展讯通信　12.99　-3.63%
　　亚信科技　13.81　-3.22%
　　中芯国际　3.8　-2.56%
　　中星微电子　2.21　-4.74%
　　炬力　1.91　2.14%
　　侨兴环球　1.41　-3.42%
　　德信无线　4.04　-7.13%
　　文思信息　20.19　-2.98%
　　诺亚舟　2.11　-1.86%
　　中华网　2.02　-0.49%
　　CDC软件　4.48　-1.75%
　　侨兴移动　2.49　-1.19%
　　国人通信　2.33　-2.51%
　　联游网络　0.93　5.71%
　　BCD半导体　7.88　-1.13%
　　搜房网　15.39　-5.93%
　　蓝汛　6.99　-2.94%
　　高德软件　14.79　-4.21%
　　麦考林　2.81　-1.40%
　　优酷网　26.25　-2.78%
　　当当网　11.33　-6.90%
　　斯凯　6.08　0.50%
　　软通动力　10.38　-5.46%
　　创博国际　2.21　-1.78%
　　海辉软件　13.55　-0.37%
　　奇虎360　20.45　-2.76%
　　世纪互联　11.03　4.06%
　　人人公司　6.78　-9.84%
　　网秦　4.42　1.14%
　　世纪佳缘　9.93　-0.30%
　　凤凰新媒体　10.27　-7.89%
　　淘米　9.8　3.38%

