中国互联网公司周一普跌
　　新浪科技讯 美国东部时间4月19日16:00(北京时间4月20日4:00)消息，受戴姆勒公司业绩超出预期、SEC委员并未一致同意对高盛提起诉讼等消息推动，美国股市周一大体收高，道指与标普上涨，纳指微跌0.05%，中国互联网公司收盘普遍下跌
　　截至收盘，纳斯达克综合指数下跌1.15点，收于2,480.11点，跌幅0.05%；道琼斯工业平均指数上涨73.39点，收于11,092.05点，涨幅0.67%；标准普尔500指数上涨5.39点，收于1,197.52点，涨幅 0.45%。
　　股票名称		最新价		涨跌幅
　　新浪 36.83  -2.31%
　　CRIC 8.30  -11.70%
　　网易 35.16  +0.17%
　　搜狐 49.76  -1.05%
　　百度 613.50  -2.98%
　　分众传媒  613.50  -2.98%
　　盛大 44.05  -2.22%
　　盛大游戏 7.05  -4.73%
　　巨人网络 7.85  -1.01%
　　畅游  32.50  -1.13%
　　第九城市 6.84  -1.58%
　　完美时空  34.78  +1.34%
　　携程网  37.12 -5.02%
　　金融界  7.45  -0.53%
　　艺龙  11.60 -1.02%
　　前程无忧  18.32  -1.61%
　　掌上灵通 1.67 -1.18%
　　空中网  7.44 -5.22%
　　华友世纪 3.40  +1.19%
　　易居中国  17.13 -7.05%
　　如家快捷  32.92  -1.76%
　　7天连锁  10.24  -0.87%
　　新东方  92.01  +1.58%
　　正保远程教育  5.77  -0.86%
　　华视传媒  4.71  +0.21%
　　航美传媒  6.00  -3.85%
　　新华悦动传媒  0.63  -5.26%
　　永新视博  7.15  -1.92%
　　UT斯达康  2.89  -3.67%
　　展讯通信  6.21  -2.36%
　　亚信科技  28.74  +0.10%
　　中芯国际  6.00  -0.33%
　　中星微电子  4.47  0.00%
　　炬力  2.36  -0.84%
　　侨兴环球 1.80  -1.64%
　　德信无线  2.55  -1.92%
　　无锡尚德  14.16  -1.87%
　　文思信息  24.15  -0.62%
　　诺亚舟  5.10  -0.20%
　　中华网  2.87  -3.37%
　　CDC软件  10.55  -2.13%
　　侨兴移动  2.80  -3.45%
　　国人通信  2.56  -5.54%
　　汉庭连锁酒店  16.45  +6.82%

