中国概念股周一普遍下跌 斯凯网络大跌7.72%
　　新浪科技讯 北京时间3月8日凌晨消息 美股周一低收，受分析师调降评级影响，科技股大幅下滑。利比亚局势也令投资者对原油供应感到忧虑。中国概念股周一普遍下跌，斯凯网络大跌7.72%报9.44美元。
　　另外，文思信息跌6.69%报29.97美元；环球天下教育跌5.84%报7.74美元；航美传媒跌4.85%报5.69美元；中华网软件跌 5.40%报5.96美元；酷6传媒跌5.94%报3.48美元；搜狐跌 4.50%报78.13美元。国人通信则逆势涨4.03%报3.10美元。
　　截至收盘，道琼斯工业平均指数下跌了79.85点，收报12090.03点，跌幅为0.66%。英特尔(INTC)下跌了1.6%，富国银行两年多来首次将半导体行业评级从“高配”调降至“均配”。
　　标准普尔500指数下跌了11.02点，收报1310.13点，跌幅为0.83%。科技与原材料板块领跌。科技股权重较大的纳斯达克综合指数下跌了39.04点，收报2745.63点，跌幅为1.40%。
　　股票　最新价　涨跌幅
　　新浪　82.81　-1.57%
　　CRIC　6.88　-0.29%
　　网易　46.58　-1.58%
　　搜狐　78.13　-4.50%
　　百度　120.18　-1.77%
　　分众传媒　27.39　-0.40%
　　盛大　43.78　-1.95%
　　盛大游戏　6.39　-3.62%
　　巨人网络　7.8　-2.38%
　　畅游　36.45　-2.51%
　　第九城市　7.2　-2.31%
　　完美世界　21.62　0.14%
　　携程网　38.07　-2.48%
　　金融界　5.12　-2.17%
　　艺龙　13.63　-1.02%
　　前程无忧　57.72　-4.37%
　　掌上灵通　1.51　-2.58%
　　空中网　8.38　-3.90%
　　酷6传媒　3.48　-5.94%
　　易居中国　12.19　1.75%
　　如家快捷　37.86　-2.90%
　　7天连锁　21.49　-1.38%
　　新东方　93.1　-1.25%
　　正保远程教育　3.98　-0.25%
　　华视传媒　4.01　-0.74%
　　航美传媒　5.69　-4.85%
　　新华悦动传媒　1.21　0.00%
　　永新视博　6.31　-3.52%
　　UT斯达康　2.15　-0.46%
　　展讯通信　23.26　0.82%
　　亚信科技　20.46　1.09%
　　中芯国际　3.78　-0.26%
　　中星微电子　2.97　-1.00%
　　炬力　2.52　-1.18%
　　侨兴环球　2.25　2.74%
　　德信无线　4.36　-2.02%
　　无锡尚德　9.15　-2.97%
　　文思信息　29.97　-6.69%
　　诺亚舟　2.05　-1.44%
　　中华网　2.69　-3.58%
　　CDC软件　5.99　-4.92%
　　侨兴移动　4.39　0.92%
　　国人通信　3.1　4.03%
　　汉庭连锁酒店　17.31　-4.47%
　　大华建设　0.98　1.56%
　　搜房网　19.88　-0.35%
　　蓝汛　19.7　-2.67%
　　高德软件　16.94　1.99%
　　麦考林　6.22　-1.74%
　　优酷网　43.1　0.40%
　　当当网　26.65　-2.74%
　　博纳影业　7.02　0.00%
　　斯凯　9.44　-7.72%
　　软通动力　19.11　-4.21%
　　创博国际　4.72　4.19%
　　海辉软件　20.98　-0.80%

