美股小幅波动中国概念股涨跌互现
　　新浪科技讯 北京时间11月4日早消息，因主要汽车制造商上月销量大幅下降，美国10月制造业指数降至26年来低点，同时距美国大选结果揭晓还有不到24小时，投资者均持谨慎态度。美股周一小幅波动，中国概念股周一收盘涨跌互现。
　　道琼斯工业平均指数下跌了5.18点，报收9319.83点，跌幅为0.06%。标准普尔500指数下跌了2.45点，报收966.30点，跌幅为0.25%；纳斯达克综合指数上涨了5.38点，报收1726.33点，涨幅为0.31%。中国概念股周一收盘涨跌互现，其中国人通信大涨20.97%。
　　股票名称 股价 涨跌幅 
　　新浪 32.170 -0.710% 
　　网易 22.730 1.020% 
　　搜狐 55.700 1.380% 
　　百度 204.720 -0.620% 
　　分众传媒 18.810 1.510% 
　　盛大网络 28.190 1.950% 
　　巨人网络 6.410 -8.300% 
　　第九城市 14.090 -0.910% 
　　完美时空 19.060 2.310% 
　　携程网 32.400 5.950% 
　　金融界 9.220 2.670% 
　　艺龙 7.270 1.120% 
　　前程无忧 7.300 3.550% 
　　灵通网 1.000 8.700% 
　　空中网 3.000 2.390% 
　　华友世纪 1.980 -2.940% 
　　易居中国 6.460 -5.000% 
　　如家快捷 10.550 5.500% 
　　新东方 63.510 -0.690% 
　　正保远程教育 3.750 6.840% 
　　华视传媒 8.230 2.870% 
　　航美传媒 6.250 6.290% 
　　新华财经传媒 1.260 14.550% 
　　永新视博 6.550 9.350% 
　　UT斯达康 2.440 2.520% 
　　展讯通信 1.470 14.840% 
　　亚信 12.460 13.380% 
　　中芯国际 0.990 1.020% 
　　中星微 1.950 -2.010% 
　　珠海炬力 1.900 1.060% 
　　侨兴环球 2.400 3.000% 
　　德信无线 0.970 10.230% 
　　无锡尚德 17.820 1.830% 
　　文思信息 7.340 -0.810% 
　　诺亚舟 2.840 9.230% 
　　CDC 1.360 11.480% 
    国人通信 1.50 20.97%


