中国概念股周四多数上涨 酷6传媒涨6.72%
　　新浪科技讯 北京时间3月25日凌晨消息，周四美股收高，成交量清淡。市场对即将到来的企业财报抱有乐观期待。中国概念股多数上涨，新浪涨2.54%报101.10美元，创历史新高；酷6传媒涨6.72%报3.31美元。
　　分众传媒涨3.75%报29.63美元；金融界涨4.03%报4.90美元；携程涨4.70%报39.01美元；展讯通信涨6.30%报20.25美元；博纳影业涨5.44%报6.52美元。另外，CDC软件跌9.11%报4.64美元；蓝讯通信跌5.05%报20.30美元；海辉软件跌4.66%报19.25美元。
　　美东时间3月24日16:00(北京时间3月25日04:00)，道琼斯工业平均指数上涨84.54点，收于12,170.56点，涨幅0.70%；纳斯达克综合指数上涨38.12点，收于2,736.42点，涨幅1.41%；标准普尔500指数上涨12.12点，收于1,309.66点，涨幅0.93%。
　　科技板块大幅攀升，软件开发商Red Hat(RHT)飙升18.9%，美光科技(MU)上涨7.9%。
　　股票　最新价　涨跌幅
　　新浪　101.1　2.54%
　　CRIC　7.8　1.56%
　　网易　46.6　0.82%
　　搜狐　82.77　0.44%
　　百度　133.48　0.68%
　　分众传媒　29.63　3.75%
　　盛大　41.53　-1.68%
　　盛大游戏　6.58　1.39%
　　巨人网络　7.46　0.27%
　　畅游　32.41　0.19%
　　第九城市　6.28　1.29%
　　完美世界　21.19　-1.58%
　　携程网　39.01　4.70%
　　金融界　4.9　4.03%
　　艺龙　13.87　-0.79%
　　前程无忧　61.35　2.83%
　　掌上灵通　1.34　-1.47%
　　空中网　9.7　-0.10%
　　酷6传媒　3.31　6.72%
　　易居中国　12.14　2.71%
　　如家快捷　39.63　-1.00%
　　7天连锁　20.26　0.05%
　　新东方　98.8　-0.17%
　　正保远程教育　3.9　-0.26%
　　华视传媒　4.11　1.23%
　　航美传媒　4.6　1.32%
　　永新视博　6.94　-0.57%
　　UT斯达康　2.35　-0.42%
　　展讯通信　20.25　6.30%
　　亚信科技　20.01　-0.45%
　　中芯国际　3.88　0.26%
　　中星微电子　2.93　1.03%
　　炬力　2.49　-1.58%
　　侨兴环球　2.16　-2.70%
　　德信无线　4.38　2.10%
　　无锡尚德　8.87　0.45%
　　文思信息　30.15　-0.30%
　　诺亚舟　2.11　2.43%
　　中华网　2.77　-2.46%
　　CDC软件　4.64　-9.11%
　　侨兴移动　4.28　-2.73%
　　国人通信　3.43　-0.86%
　　汉庭连锁酒店　17.08　0.44%
　　大华建设　1.18　2.59%
　　搜房网　17.44　3.13%
　　蓝汛　20.3　-5.05%
　　高德软件　17.38　-2.25%
　　麦考林　5.36　0.94%
　　优酷网　45.8　-2.47%
　　当当网　19.28　-3.21%
　　博纳影业　6.52　5.44%
　　斯凯　11.43　-0.78%
　　软通动力　19.37　-0.41%
　　创博国际　4.8　-1.06%
　　海辉软件　19.25　-4.66%

