中国概念股周一涨跌互现 当当网创新低土豆止跌
　　新浪科技讯 北京时间8月23日凌晨消息，周一美国股市小幅收高。在美股连续四周下跌之后，投资者们逢低吸纳，令股市企稳。中国概念股涨跌互现，当当网大跌14.66%报6.87美元，股价创下历史新低；土豆网上市第四天终于止跌，大涨10.76%股价重回20美元上方。
　　华视传媒跌8.43%报1.63美元创下52周新低。空中网、中华网软件、国人通信、文思信息、奇虎360等5只股票跌幅均在5%至7%之间。
　　另外，航美传媒、亚信、正保远程教育等3只股票涨幅在5%至8%之间。
　　美东时间8月22日16:00(北京时间8月22日04:00)，道琼斯工业平均指数上涨37.00点，收于10,854.65点，涨幅0.34%；纳斯达克综合指数上涨3.54点，收于2,345.38点，涨幅0.15%；标准普尔500指数上涨0.29点，收于1,123.82点，涨幅0.03%。
　　今天早间道指最高曾上涨超过200点。午盘之后股市表现相对较为平静。
　　投资者们仍在担心美国经济可能重新陷入衰退。有分析师警告称，随着投资者顾虑欧洲债务问题的不确定因素、以及美国与全球的经济增长前景，市场仍有可能继续剧烈波动。(飞宇)
　　股票　最新价　涨跌幅
　　新浪　90.93　0.98%
　　CRIC　5.62　2.74%
　　网易　43.08　0.65%
　　搜狐　69.28　0.39%
　　百度　126.65　-0.26%
　　分众传媒　27.19　-1.16%
　　盛大　31.39　1.72%
　　盛大游戏　5.04　3.92%
　　巨人网络　7.68　-0.26%
　　畅游　36　1.24%
　　第九城市　5.06　-1.56%
　　完美世界　18.59　1.20%
　　携程网　37.95　-1.43%
　　金融界　2.78　-3.81%
　　艺龙　18.6　-3.18%
　　前程无忧　52.43　-2.80%
　　掌上灵通　0.88　-4.34%
　　空中网　4.03　-5.18%
　　酷6传媒　2.09　-1.42%
　　易居中国　6.92　11.97%
　　华视传媒　1.63　-8.43%
　　航美传媒　2.38　7.21%
　　UT斯达康　1.25　-0.79%
　　展讯通信　16.09　1.32%
　　亚信科技　8.74　5.17%
　　中芯国际　2.37　0.00%
　　中星微电子　1.35　-0.74%
　　炬力　1.95　3.17%
　　侨兴环球　1.06　1.92%
　　泰克飞石　2.59　-2.26%
　　文思信息　11.82　-5.21%
　　诺亚舟　1.77　0.00%
　　中华网　1.22　-6.87%
　　CDC软件　4.11　4.64%
　　侨兴移动　1.46　0.00%
　　国人通信　1.98　-5.71%
　　联游网络　0.71　1.71%
　　BCD半导体　5.76　1.05%
　　学而思　11.54　-1.79%
　　学大教育　7.05　-1.81%
　　正保远程教育　2.5　6.38%
　　新东方　27.58　0.29%
　　搜房网　17.17　1.00%
　　蓝汛　5.87　-0.17%
　　高德软件　14.55　-0.95%
　　麦考林　1.63　-1.81%
　　优酷网　22.6　-2.84%
　　当当网　6.87　-14.66%
　　斯凯　5.2　-2.80%
　　软通动力　9.1　-3.60%
　　创博国际　3.26　-4.30%
　　海辉软件　9.39　-1.05%
　　奇虎360　23.32　-5.05%
　　世纪互联　10.55　2.43%
　　人人公司　6.8　-2.44%
　　网秦　6.69　1.83%
　　世纪佳缘　13.41　2.44%
　　凤凰新媒体　7.47　0.13%
　　淘米　10.03　1.21%
　　土豆网　21.31　10.76%

