中国概念股周三收盘涨跌互现
　　新浪科技讯 美国东部时间3月25日下午(北京时间3月26日凌晨)消息，因经济数据好于预期，美股周三收高。二月份新屋销量较前月增长4.7%，远好于预期经济学家的下降2.9%的预期。受大盘影响，中国概念股周三收盘涨跌互现。
　　截至收盘，道琼斯工业平均指数上涨了89.84点，至7749.81点，跌幅为1.17%；纳斯达克综合指数上涨了12.43点，至1528.95点，涨幅为0.82%；标准普尔500指数上涨了7.63点，至813.88点，涨幅为0.95%。
　　中国概念股周三收盘涨跌互现，其中掌上灵通大涨15.38%。
　　股票名称 最新价  涨跌幅 
　　新浪 24.380  -1.650% 
　　网易 24.890   0.570% 
　　搜狐 41.680   1.610% 
　　百度 183.800  -2.390% 
　　分众传媒 6.490  -1.370% 
　　盛大 39.380   5.290% 
　　巨人网络 6.910   1.320% 
　　第九城市 12.810   0.240% 
　　完美时空 13.430   2.520% 
　　携程网 28.360  -1.290% 
　　金融界 9.150  -1.510% 
　　艺龙 5.920  -1.660% 
　　前程无忧 6.860   0.590% 
　　掌上灵通 1.500   15.380% 
　　空中网 5.190  -0.190% 
　　华友世纪 1.300   0.000% 
　　易居中国 8.400   2.190% 
　　如家快捷 9.680   0.310% 
　　新东方 51.260  -0.060% 
　　正保远程教育 5.770   3.400% 
　　华视传媒 6.690   0.300% 
　　航美传媒 4.310   2.620% 
　　新华悦动传媒 0.480  -7.690% 
　　永新视博 7.780   2.500% 
　　UT斯达康 0.770   2.460% 
　　展讯通信 1.000   2.040% 
　　亚信科技 15.840   6.740% 
　　中芯国际 1.830   1.100% 
　　中星微电子 1.800  -0.550% 
　　炬力 1.460  -2.010% 
　　侨兴环球 1.360  -0.730% 
　　德信无线 1.200   0.000% 
　　无锡尚德 7.850   1.820% 
　　文思信息 4.830   3.210% 
　　诺亚舟 3.070   0.180% 


