通信3G两大板块指数昨日齐创22个月新高
　　王倩
　　1月12日，沪深两市股指强势反弹，石化双雄、中国联通等权重题材携手起舞。引人注目的是，以通信、3G为代表的电子科技股强势拉升，占据了涨停板股票的半壁江山。通信、3G两大板块指数创近两年新高，并成为整个A股市场强势逆转的主导力量。
　　多只科技股封涨停
　　从盘面上看，权重股周二反弹带活市场人气，深沪股指分别上涨1.67%和1.91%，并将上日失地收复大半，电子科技股走势最耀眼。据大智慧板块排行榜显示，通信板块指数昨日大涨4.5%，位居排行榜首位；3G板块指数紧随其后，以4.17%的涨幅位居涨幅榜亚军。交易数据显示，通信板块指数昨日报收2779.3点，最高摸至2780.71点，而该指数上次摸至这一高点的时间是2008年3月11日。也就是说，通信板块指数创出近22个月新高。与之随行的还有3G板块指数，昨日以3300.93点的最高点同样刷新了近22个月的新高纪录。
　　从个股来看，交大博通、深华发A、三安光电、日海通讯、浪潮信息等科技股昨日均涨停。可交易的46只通信股中，上涨的有37只，占比超过八成。亨通光电上涨8.94%，报收38.61元，这一股价创出该股上市以来的新高。同洲电子、中兴通讯涨幅分别为8.2%、7.15%，其中同洲电子已连续三日大涨，1月8日、1月11日该股股价分别上涨4.33%、5.08%。此外，兆维科技、长江通信等5家公司股价昨日涨幅超过5%。
　　基金面助科技股光荣“回归”
　　细心的投资者会发现，近期市场预期“核高基”项目将出台，在此题材炒作下，电子科技股步入新年后好戏连台，板块行情愈演愈烈。上周五，以浪潮软件为代表的科技股猛然崛起；本周一，科技股逆势上涨，且涨势呈现全面扩散格局，东方通信、新海宜、闽福发A等8只个股涨停，其他个股均全线飘红。更引人关注的是，2009年度国家科技奖励大会于本月11日在京召开，科技股的上升行情随之进入高潮。
　　另据工业和信息化部数据，2009年1-11月份，全国电信业务总量累计完成23336.2亿元，比上年同期增长14.1%；预计到2012年，中国的3G用户数量将达到1.8亿户，3G直接投资也将达到1.1万亿元。专家预计，今后5年，随着3G的大规模发展，该市场规模会维持在100亿元以上，市场容量将保持相对稳定。大量的投资、设备的更新，实实在在为相关通信产业带来了需求。随着政策利好加之电子信息等周期行业的回暖，相关产业科技股的上扬获得了良好的基本面支持。
　　有意思的是，十年前网络泡沫的破裂，让科技股一路沉寂。在经历了全球金融危机后，科技创新在2010年再次被提上了新的战略高度。科技股的光荣“回归”，令二级市场主力资金趋之若鹜。例如浪潮信息，昨日得到13409.9亿元资金的青睐，中兴通讯则有13213.25亿元资金净流入。
　　有市场人士表示，电子科技股作为今年政策确定性板块，将成为贯穿全年的主题投资，未来科技股的行情有望持续。(王倩)
　　证券代码 　　　证券简称 　　　收盘价(元) 　涨跌幅(%) 　换手率(%) 　近5日涨跌幅(%)
　　000020　　深华发A　　　　11.43　　　10.01　　　21.02　　　0.62
　　600703　　三安光电 　　　69.29　　　10.00　　　2.22　　　　19.90
　　002313　　日海通讯 　　　43.81　　　9.99　　　　11.56　　　7.51
　　000977　　浪潮信息 　　　12.90　　　9.97　　　　13.54　　　20.11
　　600487　　亨通光电 　　　38.61　　　8.94　　　　5.28　　　　19.02
　　002273　　水晶光电 　　　38.20　　　8.22　　　　10.98　　　9.24
　　200020　　深华发B　　　　4.42　　　　7.80　　　　2.72　　　　3.76
　　000063　　中兴通讯 　　　46.61　　　7.15　　　　1.45　　　　0.78
　　002153　　石基信息 　　　39.48　　　6.85　　　　8.91　　　　12.32
　　600658　　兆维科技 　　　12.38　　　6.72　　　　6.99　　　　2.65
　　600345　　长江通信 　　　15.49　　　6.39　　　　8.80　　　　9.70
　　002161　　远望谷 　　　　24.05　　　6.04　　　　15.99　　　4.43
　　002093　　国脉科技 　　　20.31　　　6.00　　　　4.10　　　　7.57
　　002308　　威创股份 　　　33.28　　　5.58　　　　13.10　　　3.19
　　600522　　中天科技 　　　25.82　　　5.04　　　　4.00　　　　3.24
　　600728　　S＊ST新太 　18.49　　　5.00　　　　2.54　　　　4.52
　　002065　　东华软件 　　　25.30　　　4.55　　　　1.17　　　　1.77
　　002137　　实益达 　　　　10.47　　　4.39　　　　10.41　　　1.65
　　600718　　东软集团 　　　25.97　　　4.38　　　　5.84　　　　9.16
　　002177　　御银股份 　　　16.56　　　4.22　　　　8.17　　　　3.56
　　周二表现较强的部分科技股

