中国概念股周二几乎全线下跌
　　新浪科技讯 美国东部时间8月26日(北京时间8月27日)消息，主要股指周二大多上涨，能源股领涨。投资者认为美联储暂不会通过加息来控制通货膨胀。信息技术板块小幅下跌，是唯一下跌的板块，中国概念股周二几乎全线下跌。其中，正保远程教育大跌10.84%。
　　纳斯达克综合指数下跌了17.91点，至2347.68点，跌幅为0.76%。
　　股票　　股价　　涨跌幅 
　　新浪　　41.160　-1.630% 
　　网易　　26.300　-2.410% 
　　搜狐　　74.450　-3.610% 
　　百度　　310.140 -3.810% 
　　分众传媒 28.900 -4.210% 
　　盛大网络 27.020 -3.810% 
　　巨人网络 9.550　-3.240% 
　　第九城市 19.070 0.370% 
　　完美时空 24.890 -0.990% 
　　携程网 47.750 -1.910% 
　　金融界 18.000 -2.440% 
　　亿龙　　7.130　0.280% 
　　前程无忧 11.200 -4.360% 
　　灵通网　1.450　-0.680% 
　　空中网　3.880　0.780% 
　　华友世纪 2.750 -5.170% 
　　易居中国 8.090 -5.050% 
　　如家快捷 15.280 -2.980% 
　　新东方　75.310　0.240% 
　　正保远程教育 3.700 -10.840% 
　　华视传媒 19.200　2.730% 
　　航美传媒 11.300　0.530% 
　　新华财经传媒 2.450 -3.920% 
　　永新视博　9.360　0.320% 
　　UT斯达康　3.220 -2.420% 
　　展讯通信　2.960 -0.340% 
　　亚信　　13.250　-0.300% 
　　中芯国际 2.290 0.440% 
　　中星微　2.750　-2.830% 
　　珠海炬力 3.140 -0.630% 
　　侨兴环球 4.180 -1.650% 
　　德信无线 1.510 -1.950% 
　　无锡尚德 43.130 -6.180% 
　　诺亚舟　4.680　-3.110% 
　　深圳迈瑞 38.190 0.080% 
　　中华网投资集团 2.700 -2.140% 


