中国概念股周二涨跌互现 新华悦动传媒大涨11%
　　新浪科技讯 北京时间9月8日凌晨消息，周二美国股市收低。投资者担心欧洲银行业持有的风险债务数额可能高于原先预期，因此纷纷将资金转入比较安全的投资品种。中国概念股周二涨跌互现，新华悦动传媒大涨11.18%。
　　美东时间9月7日16:00(北京时间9月8日04:00)，道琼斯工业平均指数下跌107.24点，收于10,340.69点，跌幅1.03%；纳斯达克综合指数下跌24.86点，收于2,208.89点，跌幅1.11%；标准普尔500指数下跌12.66点，收于1,091.85点，跌幅1.15%。
　　在上周道指实现年线上涨之后，今天早间道指重新跌破开年水平。道指30种工业股当中有24只股票下跌，美国运通(AXP)领跌。标普500指数中的金融板块领跌大盘。
　　中国概念股周二涨跌互现。其中，新华悦动传媒大涨11.18%，上涨0.02美元，报收于0.19美元；酷6传媒上涨5.69%，上涨0.17美元，报收于3.16美元；网易、前程无忧和展讯通信分别下跌-6.20%、7.68%和7.71%。
　　名称 最新价 涨跌幅
　　新浪 43.05 -3.08%
　　CRIC 7.96 -2.09%
　　网易 37.54 -6.20%
　　搜狐 50.35 -3.01%
　　百度 82.27 -2.41%
　　分众传媒 20.02 0.30%
　　盛大 41.8 0.02%
　　盛大游戏 5.76 0.00%
　　巨人网络 6.14 0.00%
　　畅游 26.99 -3.19%
　　第九城市 5.51 1.47%
　　完美时空 24.13 -2.98%
　　携程网 41.01 -3.00%
　　金融界 7.12 -0.97%
　　艺龙 17.12 -0.23%
　　前程无忧 27.66 -7.27%
　　掌上灵通 1.56 1.30%
　　空中网 5.42 2.46%
　　酷6传媒 3.15 5.35%
　　易居中国 17.49 -1.24%
　　如家快捷 46.66 0.77%
　　7天连锁 16.2 1.50%
　　新东方 101.46 -1.50%
　　正保远程教育 4.7 2.39%
　　华视传媒 3.7 0.68%
　　航美传媒 3.91 -0.51%
　　新华悦动传媒 0.19 11.18%
　　永新视博 7.18 -0.28%
　　UT斯达康 1.93 -3.50%
　　展讯通信 11.37 -7.71%
　　亚信科技 17.27 -4.16%
　　中芯国际 3.3 -2.37%
　　中星微电子 3.3 -2.94%
　　炬力 2.14 0.94%
　　侨兴环球 1.68 -1.18%
　　德信无线 3.51 0.00%
　　无锡尚德 8.75 -1.80%
　　文思信息 29.97 0.64%
　　诺亚舟 1.93 0.00%
　　中华网 1.51 -1.31%
　　CDC软件 5.6 0.16%
　　侨兴移动 2.58 3.20%
　　国人通信 1.76 0.46%
　　汉庭连锁酒店 24.76 4.25%

