中国概念股周一开盘普涨 多支股票涨幅超10%
　　新浪科技讯 10月24日晚间消息，投资者对欧盟领袖本周达成全面解决欧元区债务危机方案持谨慎乐观预期，周一美国股市高开，中国概念股开盘持续上涨，斯凯、金融界等多支股票涨幅超过10%。
　　截至北京时间23：44，斯凯大涨38%，金融界大涨27%，搜狐、亚信科技、文思信息、奇虎360等股票涨幅均超过10%。新浪、百度、网易、分众等19支股票涨幅超5%。
　　股票名称		最新价		涨跌幅
　　新浪 　91.71　　8.58%
　　CRIC　　4.9　　-1.61%
　　网易 　48.9　　6.93%
　　搜狐 　60.32　　10.58%
　　百度 　129.46　　5.98%
　　分众传媒 　25.61　　7.83%
　　盛大 　39.26　　0.20%
　　盛大游戏(微博) 　5.3　　6.21%
　　巨人网络(微博) 　3.89　　2.37%
　　畅游 　29.48　　6.08%
　　第九城市 　4.82　　5.01%
　　完美世界 　13.48　　5.73%
　　携程网 　35.56　　9.92%
　　金融界 　2.2　　27.17%
　　艺龙 　15.83　　2.13%
　　前程无忧 　46.1　　4.56%
　　掌上灵通 　0.85　　0.11%
　　空中网 　5.03　　5.23%
　　酷6传媒 　1.87　　6.86%
　　易居中国 　6.83　　6.89%
　　华视传媒 　1.78　　1.71%
　　航美传媒 　2.44　　4.34%
　　UT斯达康 　1.41　　3.68%
　　展讯通信 　23.64　　3.23%
　　亚信科技 　11.69　　11.44%
　　中芯国际 　2.7　　2.27%
　　中星微电子 　1.58　　0.00%
　　炬力 　2.07　　1.98%
　　侨兴环球 　0.81　　-0.09%
　　泰克飞石 　2.26　　4.88%
　　文思信息 　10.99　　11.35%
　　诺亚舟 　1.43　　1.42%
　　侨兴移动 　1.02　　0.00%
　　国人通信 　2.39　　5.29%
　　联游网络 　0.28　　3.96%
　　BCD半导体 　4.49　　0.00%
　　学而思 　9.89　　4.00%
　　学大教育 　3.21　　2.23%
　　正保远程教育 　2.45　　0.00%
　　新东方 　28.17　　4.53%
　　搜房网 　12.37　　5.41%
　　蓝汛 　5.05　　4.34%
　　高德软件 　13.34　　1.06%
　　麦考林 　1.7　　5.59%
　　优酷网 　21.74　　7.15%
　　当当网(微博) 　5.83　　7.97%
　　斯凯 　5.42　　38.27%
　　软通动力 　9.64　　11.70%
　　创博国际 　2.61　　-0.38%
　　海辉软件 　11.72　　7.03%
　　奇虎360　　20.09　　10.08%
　　世纪互联 　9.95　　-0.30%
　　人人公司 　5.91　　2.96%
　　网秦 　4.9　　2.30%
　　世纪佳缘 　8.73　　2.22%
　　凤凰新媒体 　5　　3.09%
　　淘米 　6.11　　2.69%
　　土豆网(微博) 　16.17　　3.25%

