美股周四强劲攀升中国概念股全线上涨
　　新浪科技讯 北京时间6月26日凌晨消息，因部分公司财报反映出美国经济转暖，美股周四强劲攀升，道指与标准普尔500指数均创下6月1日以来单日最大涨幅。中国概念股今日在纳斯达克几乎全线上涨。
　　截至收盘，道琼斯工业平均指数上涨了172.54点，至8472.40点，涨幅为2.08%；纳斯达克综合指数上涨了37.20点，至1829.54点，涨幅为2.08%，标准普尔500指数上涨了19.32点，至920.26点，涨幅为2.14%。
　　中国概念股周四几乎全线上涨，四公司股票涨幅超10%，其中，分众传媒大涨10.40%，报8.28美元；前程无忧大涨17.61%，报10.35美元；畅游网大涨10.33%，报43.06美元；UT斯达康大涨12.03%，报1.77美元。
　　股票 股价 涨跌幅
　　新浪 31.820 6.070%
　　网易 37.520 2.370%
　　搜狐 65.640 1.880%
　　百度 293.150 3.460%
　　分众传媒 8.280 10.400%
　　盛大 58.450 2.720%
　　巨人网络 8.560 3.260%
　　畅游 43.060 10.330%
　　第九城市 10.520 0.770%
　　完美时空 31.160 3.380%
　　携程网 43.670 1.560%
　　金融界 10.190 2.520%
　　艺龙 6.490 -0.140%
　　前程无忧 10.350 17.610%
　　掌上灵通 2.080 -2.800%
　　空中网 9.720 2.210%
　　华友世纪 3.800 0.920%
　　易居中国 16.470 6.530%
　　如家快捷 16.290 1.500%
　　新东方 63.980 2.760%
　　正保远程教育 6.030 -6.470%
　　华视传媒 5.830 6.000%
　　航美传媒 6.640 2.790%
　　新华悦动传媒 0.800 5.260%
　　永新视博 8.800 1.730%
　　UT斯达康 1.770 12.030%
　　展讯通信 2.660 1.530%
　　亚信科技 17.160 3.690%
　　中芯国际 2.460 1.240%
　　中星微电子 1.970 0.510%
　　炬力 1.980 3.130%
　　侨兴环球 1.930 4.890%
　　德信无线 2.010 -0.500%
　　无锡尚德 18.350 1.380%
　　诺亚舟 3.980 -0.250%
　　中华网 1.480 4.960%

