中国概念股周三涨跌互现中星微涨10%
　　新浪科技讯 美国东部时间7月1日16:00(北京时间7月2日4:00)消息，美股在第三季度第一个交易日收高，有关制造业与房产行业的数据为市场提供了支撑。中国概念股周三涨跌互现。
　　截至收盘，道琼斯工业平均指数上涨了57.06点，至8504.06点，涨幅为0.68%；纳斯达克综合指数上涨了10.68点，至1845.72点，涨幅为0.58%，标准普尔500指数上涨了4.01点，至923.33点，涨幅为0.44%。
　　中国概念股周三收盘涨跌互现，中星微电子涨10%。
　　股票名称	最新价	 涨跌幅
　　新浪	29.250	 -0.780%
　　网易	34.630	 -1.560%
　　搜狐	62.720	 -0.180%
　　百度	295.070	 -2.000%
　　分众传媒	8.250	  2.360%
　　盛大	54.270	  3.690%
　　巨人网络	8.150	  0.370%
　　畅游	40.920	  6.620%
　　第九城市	9.750	 -3.940%
　　完美时空	30.110	  5.280%
　　携程网	46.660	  0.780%
　　金融界	10.560	  1.980%
　　艺龙	6.500	  0.290%
　　前程无忧	11.590	 -2.030%
　　掌上灵通	2.240	  3.700%
　　空中网	10.910	  1.580%
　　华友世纪	3.920	  0.000%
　　易居中国	15.610	  1.100%
　　如家快捷	15.660	 -1.450%
　　新东方	65.140	 -3.300%
　　正保远程教育	7.080	  1.140%
　　华视传媒	6.100	 -0.160%
　　航美传媒	6.630	  2.950%
　　新华悦动传媒	0.890	  0.000%
　　永新视博	8.960	  2.520%
　　UT斯达康	1.660	  1.840%
　　展讯通信	2.900	  2.470%
　　亚信科技	17.040	 -0.990%
　　中芯国际	2.570	  0.780%
　　中星微电子	2.200	  10.000%
　　炬力	1.970	  3.140%
　　侨兴环球	1.860	  1.640%
　　德信无线	2.100	  6.600%
　　无锡尚德	18.570	  3.980%
　　诺亚舟	3.840	 -1.030%
　　中华网	1.550	  1.310%

