魔兽世界13日通过新闻出版总署审批
　　本报讯(记者 杨帆)魔兽事件昨日晚间终于有了结果，最终网易顺利拿到新闻出版总署的“通行证”，该款游戏再次正常合法地在华运营。
　　昨日晚间，新闻出版总署发表通告称，对上海市新闻出版局《关于拟同意上海同济大学电子音像出版社引进出版互联网游戏(魔兽世界—燃烧的远征)的请示》已作出批复。
　　新闻出版总署同意上海同济大学电子音像出版社引进互联网游戏出版物《魔兽世界(燃烧的远征)》，由上海网之易网络科技发展有限公司运营。
　　随后，记者连线了网易公司，该公司并没有就是否罚款以及游戏新版本何时发售发表观点；而玩家方面，各大论坛游戏已经欢呼一片，很多玩家表示终于可以伴随魔兽安心过个好年了。
　　2009年的“魔兽”事件终于告一段落，受这一利好消息刺激，网易(Nasdaq:NTES)股价周一收盘大涨4.4%，报收于33.93美元。
　　魔兽大事记(2009年)
　　6月7日  网易和暴雪宣布魔兽运营权过渡
　　6月15日  网易称《魔兽世界》审批已上报新闻出版总署
　　7月1日  魔兽官网正式上线
　　7月16日  网易称，魔兽数据已转至新服务器，开服时间未定
　　7 月30日  魔兽被要求进行内部测试
　　9月5日  魔兽中文官网突然发布公告，称“测试任务完成”
　　9月19日  魔兽正式开始收费，向新玩家开放注册，但也由此涉嫌违规
　　11月2日  新闻出版总署终止《魔兽世界》审批，要求网易停止违规
　　11月3日  魔兽例行维护提前完成并继续运营
　　11月19日  网易首次做出回应：“期待相关部门早日提供解决办法”

