中国概念股周二普涨 百度涨9.3%创52周新高
　　新浪科技讯 北京时间2月2日凌晨消息，周二美国股市大幅收高。道指大涨超过140点，并于两年半以来首次收在12000关口上方，标普500指数突破1300点关口。经济复苏重新成为市场关注焦点，1月ISM制造业数据超出预期，令市场情绪乐观。中国概念股普遍上涨，个股涨幅较大，百度、搜狐及畅游受益于四季财报均创52周新高。
　　其中，百度涨9.30%报118.73美元，创52周新高；畅游涨15.57%报39.72美元，创52周新高。搜狐涨6.34%报82.50美元，创52周新高；优酷涨10.43%报32.72美元；海辉软件涨8.07%报32.55美元；航美传媒涨6.63%报7.24美元；前程无忧涨5.74%报57.11美元。另外，第九城市下跌6.25%报7.05美元。
　　美东时间2月1日16:00(北京时间2月2日05:00)，道琼斯工业平均指数上涨148.23点，收于12,040.16点，涨幅1.25%；纳斯达克综合指数上涨51.11点，收于2,751.19点，涨幅1.89%；标准普尔500指数上涨21.46点，收于1,307.58点，涨幅1.67%。
　　今天是美股在2月份的第一个交易日，道指盘中最高上涨了158.82点，至12,050.75点。上次道指收在12000点是在2008年6月19日。（飞宇）
　　股票　最新价　涨跌幅
　　新浪　85.49　0.28%
　　CRIC　7.76　3.47%
　　网易　40.41　0.17%
　　搜狐　82.5　6.34%
　　百度　118.73　9.30%
　　分众传媒　26.14　4.94%
　　盛大　39.85　0.00%
　　盛大游戏　6　0.50%
　　巨人网络　7　0.57%
　　畅游　39.72　15.57%
　　第九城市　7.1　-5.59%
　　完美时空　23.9　2.93%
　　携程网　42.21　2.55%
　　金融界　5.7　0.18%
　　艺龙　16.95　0.53%
　　前程无忧　57.11　5.74%
　　掌上灵通　1.47　-1.34%
　　空中网　7.01　0.00%
　　酷6传媒　4.65　1.09%
　　易居中国　14.65　2.16%
　　如家快捷　34.77　3.08%
　　7天连锁　18.69　2.69%
　　新东方　99.23　0.58%
　　正保远程教育　4.35　0.00%
　　华视传媒　4.4　1.15%
　　航美传媒　7.24　6.63%
　　新华悦动传媒　1.81　-3.72%
　　永新视博　6.7　-0.15%
　　UT斯达康　2.15　2.38%
　　展讯通信　22.17　3.12%
　　亚信科技　21.37　-0.42%
　　中芯国际　4.03　4.40%
　　中星微电子　3.24　-1.52%
　　炬力　2.36　-0.42%
　　侨兴环球　2.48　1.22%
　　德信无线　4.17　3.73%
　　无锡尚德　8.82　3.89%
　　文思信息　34.94　0.11%
　　诺亚舟　2.02　2.02%
　　中华网　3.24　1.89%
　　CDC软件　6.65　-0.02%
　　侨兴移动　4.54　1.79%
　　国人通信　3.19　3.91%
　　汉庭连锁酒店　19.84　-0.95%
　　大华建设　1.35　0.75%
　　搜房网　80.58　4.04%
　　蓝汛　21.94　-0.54%
　　高德软件　15.78　-3.55%
　　麦考林　5.6　-1.41%
　　优酷网　32.72　10.43%
　　当当网　29.69　4.91%
　　博纳影业　7.35　-1.21%
　　斯凯　7.2　-0.14%
　　软通动力　19.55　4.38%

