中国概念股周五普跌 凤凰新媒体IPO第2日跌11%
　　新浪科技讯 北京时间5月14日凌晨消息，周五美国股市收跌，本周前期涨幅悉数丧失。科技与银行板块领跌大盘。本周大宗商品期货价格巨幅波动，欧洲主权债务危机波澜再起，激起了市场忧虑气氛。中国概念股普遍下跌，易车网大跌14.77%报7.79美元，创下52周新低；凤凰新媒体IPO第二日大跌11.19%报13.1美元；软通动力受一季财报影响下跌 6.38%报18.63美元。
　　百度跌5.01%报131.28美元；搜房网跌5.00%报23.00美元；分众传媒跌 4.84%报32.21美元；盛大网络跌4.47%报44.48美元；国人通信受一季度财报影响，下跌5.21%报3.09美元。另外，网秦涨6.44%报7.44美元；德信无线涨5.83%报5.81美元，创52周新高；人人涨 4.44%报13.16美元。
　　美东时间5月13日16:00(北京时间5月14日04:00)，道琼斯工业平均指数下跌100.25点，收于12,595.67点，跌幅0.79%；纳斯达克综合指数下跌34.57点，收于2,828.47点，跌幅1.21%；标准普尔500指数下跌10.88点，收于1,337.77点，跌幅0.81%。
　　科技板块普遍下滑。美国第二大主流框架电脑软件生产商CA(CA)重挫9%，蒙受了2009年以来的最大单日跌幅。英伟达(Nvidia)下跌10.2%，此前券商Needham调降了英伟达公司的股票评级。
　　股票　最新价　涨跌幅
　　新浪　106.88　-5.54%
　　CRIC　7.89　-1.25%
　　网易　45.5　-0.20%
　　搜狐　83.36　-1.83%
　　百度　131.28　-5.01%
　　分众传媒　32.21　-4.84%
　　盛大　44.48　-4.47%
　　盛大游戏　6.9　-4.03%
　　巨人网络　9.01　-3.84%
　　畅游　42　-2.64%
　　第九城市　6.22　-3.57%
　　完美世界　24.05　-3.26%
　　携程网　47.52　-2.06%
　　金融界　5.05　0.80%
　　艺龙　15.04　-4.57%
　　前程无忧　60.83　-0.59%
　　掌上灵通　1.02　-1.92%
　　空中网　7.6　-0.39%
　　酷6传媒　5.4　-3.91%
　　易居中国　10.5　-4.20%
　　华视传媒　4.22　-0.47%
　　航美传媒　3.69　-3.15%
　　永新视博　6.53　0.46%
　　UT斯达康　2.11　-4.52%
　　展讯通信　20.64　-2.46%
　　亚信科技　19.7　-1.84%
　　中芯国际　5.5　0.92%
　　中星微电子　2.73　-0.73%
　　炬力　2.32　0.43%
　　侨兴环球　1.81　-2.16%
　　德信无线　5.81　5.83%
　　文思信息　31.51　0.06%
　　诺亚舟　2.4　-0.83%
　　中华网　2.74　-3.18%
　　CDC软件　4.88　0.21%
　　侨兴移动　2.58　-1.13%
　　国人通信　3.09　-5.21%
　　联游网络　1.39　0.00%
　　BCD半导体　9.4　0.43%
　　搜房网　23　-5.00%
　　蓝汛　13.19　-3.01%
　　高德软件　18.16　-1.94%
　　麦考林　5.3　0.95%
　　优酷网　48.54　4.82%
　　当当网　20.96　-3.32%
　　斯凯　11.75　-2.73%
　　软通动力　18.63　-6.38%
　　创博国际　3.95　2.60%
　　海辉软件　16.98　-1.68%
　　奇虎360　26.2　-1.21%
　　世纪互联　13.91　-4.27%
　　人人公司　13.16　4.44%
　　网秦　7.44　6.44%
　　世纪佳缘　10.7　-1.02%
　　凤凰新媒体　13.1　-11.19%

