中国概念股周四早盘普涨
　　新浪科技讯 美国东部时间3月26日10:00(北京时间3月26日10:00)消息，美股周四小幅高开，美国商务部报告称第四季度GDP下降了6.3%、劳工部表示上周首次申请失业救济人数增加，但这两份经济报告似乎未能浇灭投资者的热情。
　　道琼斯工业平均指数上涨了49点，至7799点；纳斯达克综合指数上涨了19点，至1548点；标准普尔500指数上涨了6点，至820点。
　　受大盘影响中国概念股周四早盘普涨，无锡尚德大涨28.54% 。
　　股票名称 最新价 涨跌幅 
　　新浪 24.880 2.050% 
　　网易 25.200 1.250% 
　　搜狐 42.420 1.780% 
　　百度 188.640 2.630% 
　　分众传媒 6.850 5.550% 
　　盛大 36.840 -6.450% 
　　巨人网络 6.860 -0.720% 
　　第九城市 13.000 1.480% 
　　完美时空 13.920 3.650% 
　　携程网 29.760 4.940% 
　　金融界 9.580 4.700% 
　　艺龙 6.010 1.520% 
　　前程无忧 6.560 -4.370% 
　　掌上灵通 1.590 6.000% 
　　空中网 5.270 1.540% 
　　华友世纪 1.300 0.000% 
　　易居中国 8.470 0.830% 
　　如家快捷 9.790 1.140% 
　　新东方 51.780 1.010% 
　　正保远程教育 6.000 2.570% 
　　华视传媒 6.620 -1.050% 
　　航美传媒 4.350 0.930% 
　　新华悦动传媒 0.510 6.250% 
　　永新视博 7.890 1.410% 
　　UT斯达康 0.790 2.570% 
　　展讯通信 0.930 -7.000% 
　　亚信科技 16.390 3.470% 
　　中芯国际 1.870 3.310% 
　　中星微电子 1.790 -0.560% 
　　炬力 1.490 2.050% 
　　侨兴环球 1.420 4.410% 
　　德信无线 1.270 5.800% 
　　无锡尚德 10.090 28.540% 
　　文思信息 4.900 1.450% 
　　诺亚舟 3.100 1.060% 
　　中华网 1.090 0.920% 


