美股周二低收中国概念股涨跌互现
　　新浪科技讯 北京时间4月8日早消息，美股周二低收，市场普遍不看好即将到来的财报季节，投资者不敢贸然入市。市场成交较为清淡，由于周五是耶稣受难日股市休市，本周只有4个交易日。中国概念股在纳斯达克涨跌互现。
　　截至收盘，道琼斯工业平均指数下跌了186.29点，至7789.56点，跌幅为2.34%；纳斯达克综合指数下跌了45.10点，至1561.61点，跌幅为2.81%；标准普尔500指数下跌了19.93点，至815.55点，跌幅为2.39%。
　　中国概念股周二在纳斯达克涨跌互现，个股表现良好，其中，畅游上涨10.22%，报收于23.84美元；展讯通信上涨17.32%，报收于1.49美元；国人通信上涨13.33%，报收于1.70美元。另外，华视传媒则大跌11.33%，跌至6.89美元。
　　股票 股价 涨跌幅 
　　新浪 25.120 -3.940% 
　　网易 27.870 -2.550% 
　　搜狐 45.510 -1.560% 
　　百度 177.420 -4.820% 
　　分众传媒 6.510 -5.650% 
　　盛大 42.620 -0.210% 
　　巨人网络 7.300 0.550% 
　　畅游 23.840 10.220% 
　　第九城市 14.960 5.720% 
　　完美时空 17.520 8.480% 
　　携程网 27.610 -4.000% 
　　金融界 9.590 -4.000% 
　　艺龙 6.770 2.580% 
　　前程无忧 7.030 0.430% 
　　掌上灵通 1.570 -0.630% 
　　空中网 5.200 1.560% 
　　华友世纪 1.670 7.740% 
　　易居中国 9.300 1.200% 
　　如家快捷 11.640 -0.510% 
　　新东方 51.920 -1.480% 
　　正保远程教育 5.550 0.360% 
　　华视传媒 6.890 -11.330% 
　　航美传媒 4.510 -2.590% 
　　新华悦动传媒 0.510 -5.190% 
　　永新视博 6.720 -2.180% 
　　UT斯达康 0.850 -5.560% 
　　展讯通信 1.490 17.320% 
　　亚信科技 16.500 -7.300% 
　　中芯国际 1.920 -2.540% 
　　中星微电子 1.800 -5.260% 
　　炬力 1.620 -1.820% 
　　侨兴环球 1.830 5.790% 
　　德信无线 1.390 -4.140% 
　　无锡尚德 12.660 -9.120% 
　　文思信息 6.410 2.560% 
　　诺亚舟 3.250 -0.910% 
　　中华网 1.130 -0.880% 


