中国概念股周二多数上涨 13只股票涨幅超5%
　　新浪科技讯 北京时间10月12日凌晨消息，周二美国股市收盘涨跌不一，盘面较为波动。纳斯达克综合指数上涨0.66%，中国概念股多数上涨，13只股票涨幅超5%，其中5只股票大涨超过10%。UT斯达康大涨19.01%，学大教育大涨16.54%，德信无线大涨13.44%，第九城市大涨11.66%，当当大涨11.23%。
　　周二，金融界涨8.82%，优酷涨7.15%。新浪、畅游、国人通信、海辉软件、凤凰新媒体、世纪佳缘等6只股票涨幅在5%至7%之间。
　　此外，联游网络继周一暴跌35%之后，今日再跌5.71%，盘中创新低。
　　投资者们正在等待第三财季业绩公布期的到来，同时密切关注欧洲金融稳定机制(EFSF)扩容最后一站投票的进展。美国铝业(AA)将在周二盘后公布财报，由此非正式拉开第三季财报公布期的帷幕。
　　美东时间10月11日16:00(北京时间10月12日04:00)，道琼斯工业平均指数下跌16.88点，收于11,416.30点，跌幅0.15%；纳斯达克综合指数上涨16.98点，收于2,583.03点，涨幅0.66%；标准普尔500指数上涨0.65点，收于1,195.54点，涨幅0.05%。（飞宇）
　　股票　最新价　涨跌幅
　　新浪　81.78　6.03%
　　CRIC　4　2.96%
　　网易　43.64　1.07%
　　搜狐　59.56　4.62%
　　百度　129.47　3.96%
　　分众传媒　24.17　1.26%
　　盛大　32.74　1.14%
　　盛大游戏　4.25　-0.23%
　　巨人网络　3.46　-0.57%
　　畅游　32.96　5.17%
　　第九城市　3.83　11.66%
　　完美世界　12.7　2.67%
　　携程网　34.45　0.29%
　　金融界　1.85　8.82%
　　艺龙　16　-2.08%
　　前程无忧　44.17　3.18%
　　掌上灵通　0.79　3.93%
　　空中网　4.14　-0.96%
　　酷6传媒　1.82　-1.62%
　　易居中国　6.19　7.65%
　　华视传媒　1.44　-0.69%
　　航美传媒　2.42　0.83%
　　UT斯达康　1.19　19.01%
　　展讯通信　19.87　3.17%
　　亚信科技　9.63　1.69%
　　中芯国际　2.45　-2.39%
　　中星微电子　1.37　-1.44%
　　炬力　2.02　0.00%
　　侨兴环球　0.76　4.11%
　　泰克飞石　2.11　13.44%
　　文思信息　8.93　1.25%
　　诺亚舟　1.57　0.00%
　　中华网　0.42　0.00%
　　CDC软件　1.77　-41.97%
　　侨兴移动　1　0.00%
　　国人通信　1.84　6.98%
　　联游网络　0.33　-5.71%
　　BCD半导体　4.84　-2.81%
　　学而思　10.12　-1.27%
　　学大教育　3.17　16.54%
　　正保远程教育　2.11　-0.75%
　　新东方　29.57　3.54%
　　搜房网　9.8　-2.29%
　　蓝汛　4.25　-0.70%
　　高德软件　14.08　-0.42%
　　麦考林　1.41　3.68%
　　优酷网　21.74　7.15%
　　当当网　6.14　11.23%
　　斯凯　4.21　3.44%
　　软通动力　7.02　0.29%
　　创博国际　2.22　17.46%
　　海辉软件　10.13　6.18%
　　奇虎360　16.76　-1.12%
　　世纪互联　10.81　-1.37%
　　人人公司　5.68　3.27%
　　网秦　4.56　0.22%
　　世纪佳缘　8.95　5.67%
　　凤凰新媒体　4.6　6.73%
　　淘米　5.99　-0.33%
　　土豆网　14.64　3.98%

