中国互联网公司周四收盘涨跌互现
　　新浪科技讯 美国东部时间3月18日16:00(北京时间3月19日4:00)消息，周四美国股市收盘涨跌不一，盘中局面波动。道指连续第8个交易日收高。由于更多证据表明美国经济状况正在强化、通货膨胀压力较轻，有市场传言称美联储将提高贴现率。中国互联网公司周四涨跌互现。
　　截至收盘，道琼斯工业平均指数上涨45.50点，收于10,779.17点，涨幅0.42%；纳斯达克综合指数上涨2.19点，收于2,391.28点，涨幅0.09%；标准普尔500指数下跌0.39点，收于1,165.82点，跌幅0.03%。
　　中国互联网公司周四收盘涨跌互现。航美传媒(Nasdaq:AMCN)跌6.67%，中芯国际(Nasdaq:SMI)涨5.49%。
　　股票名称		最新价		涨跌幅
　　新浪		40.17		-2.10%
　　CRIC		9.74		1.88%
　　网易		41.27		1.40%
　　搜狐		54.52		2.17%
　　百度		564.66		-0.40%
　　分众传媒		16.96		3.41%
　　盛大		42.01		3.55%
　　盛大游戏		6.57		1.08%
　　巨人网络		7.53		0.13%
　　畅游		32.19		1.45%
　　第九城市		7.41		1.23%
　　完美时空		42.09		2.83%
　　携程网		36.92		0.82%
　　金融界		8.18		-0.49%
　　艺龙		10.94		0.09%
　　前程无忧		18.1		-0.49%
　　掌上灵通		1.87		0.54%
　　空中网		8.98		-6.46%
　　华友世纪		3.04		-4.70%
　　易居中国		19.34		-1.83%
　　如家快捷		31.85		3.38%
　　7天连锁		10.43		-0.86%
　　新东方		85.04		-3.25%
　　正保远程教育		5.93		0.00%
　　华视传媒		5.2		0.58%
　　航美传媒		6.3		-6.67%
　　新华悦动传媒		0.6		-1.78%
　　永新视博		7.84		-1.38%
　　UT斯达康		2.3		3.60%
　　展讯通信		6.4		-2.44%
　　亚信科技		28.62		0.21%
　　中芯国际		5.38		5.49%
　　中星微电子		4.51		4.04%
　　炬力		2.37		0.85%
　　侨兴环球		1.95		1.04%
　　德信无线		2.96		-1.99%
　　无锡尚德		14.54		-3.64%
　　文思信息		21.63		3.84%
　　诺亚舟		5.33		2.70%
　　中华网		2.8		-2.10%
　　CDC软件		11.77		0.86%
　　侨兴移动		2.3		-1.71%
　　国人通信		3.38		-3.16%
　　新浪科技讯 美国东部时间3月18日16:00(北京时间3月19日4:00)消息，周四美国股市收盘涨跌不一，盘中局面波动。道指连续第8个交易日收高。由于更多证据表明美国经济状况正在强化、通货膨胀压力较轻，有市场传言称美联储将提高贴现率。中国互联网公司周四涨跌互现。
　　截至收盘，道琼斯工业平均指数上涨45.50点，收于10,779.17点，涨幅0.42%；纳斯达克综合指数上涨2.19点，收于2,391.28点，涨幅0.09%；标准普尔500指数下跌0.39点，收于1,165.82点，跌幅0.03%。
　　中国互联网公司周四收盘涨跌互现。航美传媒(Nasdaq:AMCN)跌6.67%，中芯国际(Nasdaq:SMI)涨5.49%。
　　股票名称		最新价		涨跌幅
　　新浪		40.17		-2.10%
　　CRIC		9.74		1.88%
　　网易		41.27		1.40%
　　搜狐		54.52		2.17%
　　百度		564.66		-0.40%
　　分众传媒		16.96		3.41%
　　盛大		42.01		3.55%
　　盛大游戏		6.57		1.08%
　　巨人网络		7.53		0.13%
　　畅游		32.19		1.45%
　　第九城市		7.41		1.23%
　　完美时空		42.09		2.83%
　　携程网		36.92		0.82%
　　金融界		8.18		-0.49%
　　艺龙		10.94		0.09%
　　前程无忧		18.1		-0.49%
　　掌上灵通		1.87		0.54%
　　空中网		8.98		-6.46%
　　华友世纪		3.04		-4.70%
　　易居中国		19.34		-1.83%
　　如家快捷		31.85		3.38%
　　7天连锁		10.43		-0.86%
　　新东方		85.04		-3.25%
　　正保远程教育		5.93		0.00%
　　华视传媒		5.2		0.58%
　　航美传媒		6.3		-6.67%
　　新华悦动传媒		0.6		-1.78%
　　永新视博		7.84		-1.38%
　　UT斯达康		2.3		3.60%
　　展讯通信		6.4		-2.44%
　　亚信科技		28.62		0.21%
　　中芯国际		5.38		5.49%
　　中星微电子		4.51		4.04%
　　炬力		2.37		0.85%
　　侨兴环球		1.95		1.04%
　　德信无线		2.96		-1.99%
　　无锡尚德		14.54		-3.64%
　　文思信息		21.63		3.84%
　　诺亚舟		5.33		2.70%
　　中华网		2.8		-2.10%
　　CDC软件		11.77		0.86%
　　侨兴移动		2.3		-1.71%
　　国人通信		3.38		-3.16%

