中国概念股周三普涨 新浪等5只股票涨幅超6%
　　新浪科技讯 北京时间9月8日凌晨消息，周三美国股市收高，这是美国股市在过去4个交易日以来的首次攀升。此前美股已经三连阴。纳斯达克综合指数上涨3.04%，中国概念股普遍上涨，9只股票涨幅超5%。其中，联游网络涨8.62%，新浪、侨兴移动、蓝汛通信、斯凯网络、新东方等5只股票涨幅在6%至7%之间。
　　麦考林、空中网均受二季度财报影响大跌，麦考林大跌8.05%，空中网大跌6.03%。
　　此外，艺龙、侨兴环球、网秦等三只股票涨幅在5%至6%之间。百度、搜狐、网易、盛大、完美世界、金融界、携程、CIRC等涨幅均在2%至3%之间。
　　美股上涨的原因是，有报道称美国总统奥巴马计划投入3000亿美元用于增加就业、德国最高法院判决支持德国向邻国提供救援、美联储公布的经济景气状况褐皮书证实美国经济活动仍在缓慢扩张，使得美股在三连阴之后反弹。
　　美东时间9月7日16:00(北京时间9月8日04:00)，道琼斯工业平均指数上涨275.56点，收于11,414.86点，涨幅2.47%；纳斯达克综合指数上涨75.11点，收于2,548.94点，涨幅3.04%；标准普尔500指数上涨33.38点，收于1,198.62点，涨幅2.86%。（飞宇）
　　股票　最新价　涨跌幅
　　新浪　109.2　6.86%
　　CRIC　5　2.25%
　　网易　49.17　2.07%
　　搜狐　79.05　2.94%
　　百度　146.05　2.00%
　　分众传媒　29.81　1.46%
　　盛大　32.97　2.58%
　　盛大游戏　5.38　1.51%
　　巨人网络　7.88　3.41%
　　畅游　37.16　2.54%
　　第九城市　4.72　0.43%
　　完美世界　19.27　2.55%
　　携程网　40.42　2.48%
　　金融界　2.72　2.64%
　　艺龙　17.77　5.33%
　　前程无忧　52.7　1.76%
　　掌上灵通　0.86　-2.08%
　　空中网　4.05　-6.03%
　　酷6传媒　2.09　3.98%
　　易居中国　6.62　5.25%
　　华视传媒　1.96　0.00%
　　航美传媒　2.59　1.57%
　　UT斯达康　1.39　-1.42%
　　展讯通信　18.48　2.67%
　　亚信科技　10.55　-0.38%
　　中芯国际　2.83　2.54%
　　中星微电子　1.46　-0.68%
　　炬力　1.86　-2.62%
　　侨兴环球　1.08　5.88%
　　泰克飞石　2.4　0.42%
　　文思信息　11.68　-2.83%
　　诺亚舟　1.84　0.00%
　　中华网　1.23　2.50%
　　CDC软件　3.85　0.26%
　　侨兴移动　1.57　6.08%
　　国人通信　2.27　-1.30%
　　联游网络　0.73　8.62%
　　BCD半导体　5.73　2.32%
　　学而思　12.33　-1.12%
　　学大教育　5.74　-3.85%
　　正保远程教育　2.35　1.29%
　　新东方　31.62　7.01%
　　搜房网　18.57　2.60%
　　蓝汛　6.8　6.08%
　　高德软件　14.2　-2.00%
　　麦考林　2.17　-8.05%
　　优酷网　21.45　-1.38%
　　当当网　7.27　3.56%
　　斯凯　5.77　6.46%
　　软通动力　8　-1.23%
　　创博国际　3.12　-1.89%
　　海辉软件　10.09　4.99%
　　奇虎360　22.76　1.93%
　　世纪互联　10.35　-1.62%
　　人人公司　6.98　-0.71%
　　网秦　5.38　5.08%
　　世纪佳缘　12.95　-0.69%
　　凤凰新媒体　6.26　4.39%
　　淘米　8.15　-0.37%
　　土豆网　24.3　2.10%

