全新功能提升 富士发布全新卡片F605EXR
　　新浪数码讯 2011年8月11日富士正式发布旗下全新卡片相机FinePix F605 EXR。作为F505EXR的升级机型，富士F605EXR在尺寸及关键参数上并未有太大的改变，但在功能上作出了大的改动。
　　富士F605EXR采用1600万像素EXR-CMOS，搭载了全新的EXR Auto功能，新功能可以在任何光照条件下自动侦测动态影像，并在最大限度上降低因被摄体移动所导致的画面抖动的发生。
　　机身搭配15倍广角变焦镜头，通过全新超解像变焦技术，F605EXR可以双倍拓展变焦能力达到最大的30倍。
　　富士F605EXR 关键特性一览：
　　•	1600万有效像素EXR-CMOS传感器，含全新带自动动像侦测防抖技术的EXR Auto模式
　　•	15倍光学变焦镜头，焦段覆盖24-360mm(相当于35mm相机)，包含2倍的超解像变焦
　　•	360移动全景模式(无缝)
　　•	橡胶涂层外壳设计(仅限黑色款)
　　• RAW文件格式 (RAF)
　　•	SD, SDHC 和 SDXC 卡兼容. 33MB内存
　　•	P, A, S, M 曝光模式，含诸多创意性的场景定位模式
　　•	强化弱光拍摄和强化主体对焦等高级拍摄模式
　　•	全高清 (1080p)电影拍摄功能
　　•	照相簿助手功能
　　•	胶片模拟模式

