中国概念股周一涨跌互现 新浪涨4.59%创新高
　　新浪科技讯 北京时间4月5日凌晨消息，周一美国股市收盘涨跌不一，成交量清淡。投资者讨论美国货币政策前景。中国概念股涨跌互现，新浪涨4.59%报116.56美元，股价再创新高，市值达到71.1亿美元；搜狐股价涨7.06%达到97.3美元。
　　侨兴环球上涨12.56%报收2.24美元，国人通信涨4.19%报3.48美元，易居中国涨5.31%报12.7美元，前程无忧涨4.21%报67.07美元。与此同时，盛大游戏下跌3.8%报6.32美元，九城跌2.79%报6.62美元。
　　美东时间4月4日16:00(北京时间4月5日04:00)，道琼斯工业平均指数上涨23.31点，收于12,400.03点，涨幅0.19%；纳斯达克综合指数下跌0.41点，收于2,789.19点，跌幅0.01%；标准普尔500指数上涨0.46点，收于1,332.87点，涨幅0.03%。
　　股票名称 最新价 涨跌幅
　　新浪 116.56 4.59%
　　CRIC 7.75 -2.15%
　　网易 51.71 2.13%
　　搜狐 97.3 7.06%
　　百度 143.11 3.08%
　　分众传媒 30.98 1.14%
　　盛大 43.83 -0.84%
　　盛大游戏 6.32 -3.81%
　　巨人网络 7.38 -0.27%
　　畅游 33.42 0.81%
　　第九城市 6.62 -2.79%
　　完美世界 22.36 3.42%
　　携程网 42.84 2.86%
　　金融界 4.39 0.43%
　　艺龙 14.32 0.49%
　　前程无忧 67.07 4.21%
　　掌上灵通 1.35 -1.46%
　　空中网 10.08 0.70%
　　酷6传媒 4.05 2.53%
　　易居中国 12.7 5.31%
　　如家快捷 42.34 2.02%
　　7天连锁 22.24 1.88%
　　新东方 103.88 0.26%
　　正保远程教育 3.69 1.93%
　　华视传媒 4.45 0.00%
　　航美传媒 5.35 -0.74%
　　永新视博 7.34 0.41%
　　UT斯达康 2.78 4.51%
　　展讯通信 18.67 2.41%
　　亚信科技 22.24 -1.81%
　　中芯国际 3.87 -0.51%
　　中星微电子 2.95 -1.34%
　　炬力 2.41 -1.23%
　　侨兴环球 2.24 12.56%
　　德信无线 4.4 1.85%
　　无锡尚德 9.24 -1.39%
　　文思信息 33.48 1.82%
　　诺亚舟 2.17 0.46%
　　中华网 2.5 -1.96%
　　CDC软件 4.76 -3.84%
　　侨兴移动 4.14 2.48%
　　国人通信 3.48 4.19%
　　汉庭连锁酒店 19.07 0.79%
　　联游网络 1.26 -0.79%
　　搜房网 18.44 2.64%
　　蓝汛 18.45 1.21%
　　高德软件 18.76 3.42%
　　麦考林 5.95 -3.41%
　　优酷网 48.84 -1.03%
　　当当网 19.85 -2.74%
　　博纳影业 6.35 -2.31%
　　斯凯 13.2 2.72%
　　软通动力 17.89 -0.72%
　　创博国际 4.17 0.00%
　　海辉软件 18.13 -1.73%
　　奇虎360 30.3 2.71%

