中国概念股周三多数下跌 新华悦动传媒跌10.3%
　　新浪科技讯 北京时间2月10日凌晨消息，周三美国股市收盘涨跌不一，道指8连阳。能源与金融股普遍下滑。尽管多家企业宣布了利好财报，但在最近美股连续7个交易日上涨之后，投资者担心大盘可能回调。中国概念股多数下跌，百度涨2.65%报123.01美元创52周新高；新华悦动传媒大跌10.30%报1.48美元。
　　另外，新浪涨1.91%报92.50美元，盘中创历史新高；九城涨5.03%报7.94美元；海辉软件跌5.50%报31.27美元；前程无忧跌4.63%报56.29美元；大华建设跌 4.96%报1.34美元。
　　美东时间2月9日16:00(北京时间2月10日05:00)，道琼斯工业平均指数上涨6.74点，报12,239.89点，涨幅0.06%；纳斯达克综合指数下跌7.98点，报2,789.07点，跌幅0.29%；标准普尔500指数下跌3.69点，报1,320.88点，跌幅0.28%。
　　股票　最新价　涨跌幅
　　新浪　92.47　1.87%
　　CRIC　7.24　-0.69%
　　网易　40.76　0.64%
　　搜狐　86.95　2.24%
　　百度　123　2.64%
　　分众传媒　25.73　-2.46%
　　盛大　41.1　1.99%
　　盛大游戏　5.86　-3.14%
　　巨人网络　6.97　-0.43%
　　畅游　36.78　-2.28%
　　第九城市　7.96　5.29%
　　完美时空　21.58　-3.40%
　　携程网　41.5　1.19%
　　金融界　5.72　-1.04%
　　艺龙　14.5　-1.36%
　　前程无忧　56.56　-4.44%
　　掌上灵通　1.48　-2.63%
　　空中网　6.99　-0.57%
　　酷6传媒　3.74　-3.86%
　　易居中国　14.67　1.31%
　　如家快捷　34.41　-1.60%
　　7天连锁　18.6　-0.96%
　　新东方　95　-0.86%
　　正保远程教育　4.39　0.46%
　　华视传媒　4.73　-2.07%
　　航美传媒　7.1　-1.39%
　　新华悦动传媒　1.5　-9.09%
　　永新视博　6.79　-0.88%
　　UT斯达康　2.22　-2.63%
　　展讯通信　23.24　-1.06%
　　亚信科技　20.61　-0.15%
　　中芯国际　3.87　-2.03%
　　中星微电子　3.16　-0.32%
　　炬力　2.38　0.00%
　　侨兴环球　2.61　-1.51%
　　德信无线　4.18　-1.18%
　　无锡尚德　8.72　-1.58%
　　文思信息　35.69　-1.44%
　　诺亚舟　2　-0.99%
　　中华网　3.23　-0.62%
　　CDC软件　6.92　4.53%
　　侨兴移动　4.72　-2.68%
　　国人通信　3.22　-0.62%
　　汉庭连锁酒店　18.08　-3.47%
　　大华建设　1.34　-4.96%
　　搜房网　78.14　-2.40%
　　蓝汛　20.12　-2.33%
　　高德软件　16.05　-0.37%
　　麦考林　5.94　-2.94%
　　优酷网　30.12　0.33%
　　当当网　26.45　-1.60%
　　博纳影业　7.3　-1.35%
　　斯凯　8.48　4.18%
　　软通动力　19.98　0.20%

