家用实惠之选 索尼SR68E最新降价促销
　　泡泡网数码摄像机频道9月10日 索尼DCR-SR68E是一款实用的标清数码摄像机，搭载了优秀的卡尔·蔡司Vario-Tessar镜头，内置80GB硬盘，具有60倍光学变焦，配置了约23万有效像素的触摸式液晶屏。
　　DCR-SR68E新增了人脸检测技术，帮您在拍摄中自动捕捉并优化人物脸部，内置LED摄影灯更是您拍摄的得力助手，有效地改善了在低光照条件下的影像画质。您可自由选择将影像存储到其内置的80GB硬盘里，同时它也兼容Memory SticTM记忆棒和SD/SDHC存储卡，2两类存储介质中。目前索尼SR68E售价为2950元，需要的朋友可联系：北京友联数码www.dvdc100.com（中关村E世界大厦C座10层C1062室 010-82672760/82675803/82484346）。■
　　
　　
　　索尼(SONY) DCR-SR68E
　　[参考价格] 2950元
　　[商家名称] 北京友联数码
　　[联系方式] 010-82672760/82675803/82484346
　　[网购地址] www.dvdc100.com
　　[联系地址] 中关村E世界大厦C座10层C1062室
　　[报价查询] 数码摄像机产品报价索尼(SONY)数码摄像机产品报价

