中国概念股周二几乎全线下跌
　　新浪科技讯 美国东部时间9月9日(北京时间9月10日)消息，美股周二大幅低收，油价的下滑引发投资者对全球经济放缓的担忧，投资者还担心雷曼兄弟已无力进行融资。中国概念股周二几乎全线下跌。其中金融界、华视传媒、新华财经传媒、永新视博及无锡尚德跌幅均超过10%。
　　纳斯达克综合指数下跌了59.95点，至2209.81点，跌幅为2.64%。
　　股票　　股价　　涨跌幅 
　　新浪　　38.950　　-4.040% 
　　网易　　23.110　　-5.750% 
　　搜狐　　60.360　　-7.540% 
　　百度　　254.130　　-7.380% 
　　分众传媒　25.820　　-6.990% 
　　盛大网络　27.930　　1.900% 
　　巨人网络　8.010　　-0.250% 
　　第九城市　17.730　　-7.940% 
　　完美时空　21.890　　-6.370% 
　　携程网　　42.140　　-7.040% 
　　金融界　　13.150　　-10.540% 
　　亿龙　　7.060　　-0.840% 
　　前程无忧　10.400　　-1.420% 
　　灵通网　　1.770　　0.570% 
　　空中网　　4.070　　-3.100% 
　　华友世纪　2.730　　0.000% 
　　易居中国　9.100　　-5.110% 
　　如家快捷　13.400　　-6.160% 
　　新东方　　64.280　　-6.690% 
　　正保远程教育　4.200　　-5.620% 
　　华视传媒　15.100　　-15.920% 
　　航美传媒　10.750　　-4.700% 
　　新华财经传媒　1.830　　-11.170% 
　　永新视博　7.430　　-12.070% 
　　UT斯达康　2.910　　-5.830% 
　　展讯通信　3.320　　-2.920% 
　　亚信　10.130　　-9.630% 
　　中芯国际　2.250　　-0.880% 
　　中星微　2.750　　-3.170% 
　　珠海炬力　3.060　　0.330% 
　　侨兴环球　3.900　　-2.740% 
　　德信无线　1.320　　-5.710% 
　　无锡尚德　36.670　　-10.710% 
　　诺亚舟　　4.240　　-5.780% 
　　深圳迈瑞　34.140　　-5.460% 
　　中华网投资集团　2.460　　-4.280 


