中国概念股周一普跌
　　新浪科技讯 美国东部时间3月30日下午(北京时间3月31日凌晨)消息 美股周一大幅下跌，汽车与金融行业的前景令投资者感到不安。
　　银行股周一领跌，银行股是近期市场上涨的主力，投资者期望银行一季度的业绩将好于预期。
　　截至收盘，道琼斯工业平均指数下跌了254.16点，至7522.02点，跌幅为3.27%；纳斯达克综合指数下跌了43.40点，至1501.80点，跌幅为2.81%；标准普尔500指数下跌了28.40点，至787.54点，跌幅为3.48%。
　　分析师警告美股近期的上涨行情可能只是“熊市中的反弹”，熊市中的反弹也可以达到相当可观的涨幅，但通常很快就会被打回原形。 
　　中国概念股周一普跌。
　　股票名称 最新价 涨跌幅 
　　新浪 22.820 -1.980% 
　　网易 25.290 2.800% 
　　搜狐 40.100 -3.880% 
　　百度 172.990 -5.550% 
　　分众传媒 6.650 -0.600% 
　　盛大 36.810 0.080% 
　　巨人网络 6.830 -1.160% 
　　第九城市 12.370 -10.560% 
　　完美时空 13.580 -4.230% 
　　携程网 26.770 -5.470% 
　　金融界 8.980 -6.170% 
　　艺龙 6.020 1.350% 
　　前程无忧 7.000 0.000% 
　　掌上灵通 1.590 -0.620% 
　　空中网 5.100 -3.040% 
　　华友世纪 1.450 1.400% 
　　易居中国 7.870 -5.070% 
　　如家快捷 9.620 -6.420% 
　　新东方 50.770 -2.400% 
　　正保远程教育 5.570 -4.790% 
　　华视传媒 6.520 -0.910% 
　　航美传媒 4.160 -9.170% 
　　新华悦动传媒 0.540 12.080% 
　　永新视博 6.970 -8.770% 
　　UT斯达康 0.760 -10.590% 
　　展讯通信 1.800 0.560% 
　　亚信科技 16.790 -2.210% 
　　中芯国际 1.920 -4.950% 
　　中星微电子 1.860 3.330% 
　　炬力 1.560 -2.500% 
　　侨兴环球 1.120 -23.800% 
　　德信无线 1.380 -2.820% 
　　无锡尚德 10.950 -6.010% 
　　文思信息 5.020 -1.280% 
　　诺亚舟 3.050 1.670% 
　　中华网 1.080 -5.260% 


