中国概念股周二多数下跌 酷6传媒逆市涨17.8%
　　新浪科技讯 北京时间4月27日凌晨消息，周二美国股市大幅收高，三大股指均创2011年新高。福特汽车、UPS以及3M等公司财报受到市场欢迎。中国概念股多数下跌，5公司跌幅超过4%；酷6传媒逆市大涨17.77%报6.56美元。
　　周二，蓝讯通信跌5.29%报17.53美元；易车网跌4.25%报10.59美元；当当跌4.52%报24.31美元；斯凯网络跌4.72%报17.35美元；博纳影业跌4.21%报6.15美元；奇虎跌3.73%报32.22美元。另外，畅游涨5.03%报45.54美元，创52周新高。
　　美东时间4月26日16:00(北京时间4月27日04:00)，道琼斯工业平均指数上涨115.49点，收于12,595.37点，涨幅0.93%；纳斯达克综合指数上涨21.66点，收于2,847.54点，涨幅0.77%；标准普尔500指数上涨11.98点，收于1,347.23点，涨幅0.90%。
　　股票　最新价　涨跌幅
　　新浪　134.61　-2.75%
　　CRIC　8.78　0.46%
　　网易　49.72　-0.52%
　　搜狐　100.95　-3.06%
　　百度　152.37　0.27%
　　分众传媒　35.69　0.45%
　　盛大　49.29　-0.26%
　　盛大游戏　7.37　0.14%
　　巨人网络　8.36　-2.56%
　　畅游　45.54　5.03%
　　第九城市　6.48　3.68%
　　完美世界　26.14　-2.61%
　　携程网　48.56　-0.90%
　　金融界　5.88　-2.81%
　　艺龙　14.31　-2.65%
　　前程无忧　58.96　-0.99%
　　掌上灵通　1.21　-0.41%
　　空中网　8.47　-1.40%
　　酷6传媒　6.56　17.77%
　　易居中国　12.75　-0.08%
　　如家快捷　43.57　0.23%
　　7天连锁　21.68　-2.34%
　　新东方　118.7　0.33%
　　正保远程教育　3.88　-2.88%
　　华视传媒　4.1　-0.73%
　　航美传媒　4.62　-3.95%
　　永新视博　6.8　-1.31%
　　UT斯达康　2.53　-0.78%
　　展讯通信　22.8　2.98%
　　亚信科技　19.4　0.26%
　　中芯国际　3.94　-1.99%
　　中星微电子　2.79　0.36%
　　炬力　2.4　0.84%
　　侨兴环球　2.04　0.49%
　　德信无线　4.15　-0.48%
　　无锡尚德　8.75　-0.79%
　　文思信息　31.51　-3.40%
　　诺亚舟　2.49　2.89%
　　中华网　3.32　4.40%
　　CDC软件　5.2　0.00%
　　侨兴移动　2.88　0.70%
　　国人通信　3.08　0.33%
　　汉庭连锁酒店　21.85　-0.09%
　　联游网络　1.4　2.19%
　　BCD半导体　9.96　3.53%
　　搜房网　22.94　-0.82%
　　蓝汛　17.53　-5.29%
　　高德软件　19.78　-0.85%
　　麦考林　5.62　-3.60%
　　优酷网　64.76　-1.73%
　　当当网　24.31　-4.52%
　　博纳影业　6.15　-4.21%
　　斯凯　17.35　-4.72%
　　软通动力　20.45　1.24%
　　创博国际　3.78　-0.53%
　　海辉软件　19.96　-1.72%
　　奇虎360　32.22　-3.73%
　　世纪互联　17.56　-1.07%

