美股下跌带动中国概念股多数下跌
　　新浪科技讯 北京时间1月23日凌晨消息，美股周四有所下跌，但收盘时已远离盘中低点。白宫称将尽最大努力来振兴经济，这一讲话鼓舞了投资者。受此影响，中国概念股多数下跌。
　　截至收盘，道琼斯工业平均指数下跌了105.30点，至8122.70点，跌幅为1.28%。标准普尔500指数下跌了14.52点，至825.72点，跌幅为1.73%；纳斯达克综合指数下跌了42.29点，至1464.78点，跌幅为2.81%。中国概念股多数下跌，其中，侨兴环球电话(Nasdaq: XING)和侨兴移动通讯(NYSE: QXM)跌幅居首，空中网(Nasdaq: KONG)逆市上涨，涨幅超过10%。
　　股票名称 最新价 涨跌幅 
　　新浪 20.590 -2.420% 
　　网易 17.280 -1.820% 
　　搜狐 39.470 -1.990% 
　　百度 112.530 1.450% 
　　分众传媒 6.990 -0.140% 
　　盛大 27.730 -0.680% 
　　巨人网络 6.050 6.140% 
　　第九城市 15.780 -1.620% 
　　完美时空 15.110 0.800% 
　　携程网 19.940 -3.340% 
　　金融界 7.010 -8.130% 
　　艺龙 7.590 1.070% 
　　前程无忧 6.410 -0.620% 
　　掌上灵通 1.230 -1.440% 
　　空中网 4.390 11.700% 
　　华友世纪 1.900 9.200% 
　　易居中国 6.390 -2.590% 
　　如家快捷 8.060 -0.980% 
　　新东方 50.270 -1.680% 
　　正保远程教育 4.160 -0.480% 
　　华视传媒 6.680 1.210% 
　　航美传媒 5.180 -6.160% 
　　新华财经传媒 0.550 3.770% 
　　永新同方 5.930 -7.630% 
　　UT斯达康 1.480 -6.920% 
　　展讯通信 0.890 -1.100% 
　　亚信科技 9.350 -2.710% 
　　中芯国际 1.530 -6.130% 
　　中星微电子 2.020 -0.490% 
　　炬力 1.480 0.000% 
　　侨兴环球 1.550 -9.360% 
　　德信无线 1.350 -5.590% 
　　无锡尚德 8.780 -7.770% 
　　文思信息 5.270 -3.660% 
　　诺亚舟 2.680 4.280% 
　　中华网 0.840 -6.670% 


