中国概念股周五多数上涨 当当再跌4%创新低
　　新浪科技讯 北京时间3月19日凌晨消息，周五美股收高。G7集团与美联储相继干预汇市、金融企业获准提高股息等消息，提振了市场信心。美国总统宣称可能对卡扎菲政权采取军事行动，此后美股涨幅收窄。中国概念股多数上涨，当当网再跌4.06%报19.12美元，再创历史新低。
　　当当网于昨日下午正式对外发布公告，称从4月1日起将全面停止百度广告和搜索引擎投放，今日股价下跌或与此有关。
　　另外，博纳影业涨7.03%报7.00美元；华视传媒涨6.89%报4.03美元炬力涨4.66%报2.47美元；CDC软件跌4.11%报5.37美元。
　　美东时间3月18日16:00(北京时间3月19日04:00)，道琼斯工业平均指数上涨89.93点，收于11,858.52点，涨幅0.71%；纳斯达克综合指数上涨7.62点，收于2,643.67点，涨幅0.29%；标准普尔500指数上涨5.48点，收于1,279.20点，涨幅0.43%。
　　　　股票 最新价 涨跌幅
　　　　新浪 88.14　0.30%
　　　　CRIC　7.43　2.20%
　　　　网易 44.3　1.28%
　　　　搜狐 77.8　-1.23%
　　　　百度 120.5　-0.94%
　　　　分众传媒 27.42　-0.18%
　　　　盛大 42.44　-0.52%
　　　　盛大游戏 6.32　-2.02%
　　　　巨人网络 7.23　-0.14%
　　　　畅游 31.81　0.09%
　　　　第九城市 6.12　0.99%
　　　　完美世界 21.68　1.03%
　　　　携程网 37.26　-0.08%
　　　　金融界 4.75　1.28%
　　　　艺龙 13.13　1.00%
　　　　前程无忧 53.73　-1.35%
　　　　掌上灵通 1.34　0.00%
　　　　空中网 9.79　-2.78%
　　　　酷6传媒 2.86　1.78%
　　　　易居中国 11.81　0.25%
　　　　如家快捷 39.86　1.19%
　　　　7天连锁 19.47　0.57%
　　　　新东方 91.63　-0.94%
　　　　正保远程教育 3.82　-1.29%
　　　　华视传媒 4.03　6.89%
　　　　航美传媒 4.7　-0.42%
　　　　永新视博 5.88　-1.34%
　　　　UT斯达康 2.36　-0.42%
　　　　展讯通信 18.49　0.22%
　　　　亚信科技 20　-3.66%
　　　　中芯国际 3.59　-2.97%
　　　　中星微电子 2.84　-0.35%
　　　　炬力 2.47　4.66%
　　　　侨兴环球 1.82　1.11%
　　　　德信无线 4.22　2.68%
　　　　无锡尚德 8.54　-4.90%
　　　　文思信息 28.6　2.29%
　　　　诺亚舟 2.05　-0.97%
　　　　中华网 2.46　1.23%
　　　　CDC软件 5.37　-4.11%
　　　　侨兴移动 3.63　-1.36%
　　　　国人通信 3.43　0.88%
　　　　汉庭连锁酒店 17.72　-2.48%
　　　　大华建设 1.09　-0.91%
　　　　搜房网 16.48　1.17%
　　　　蓝汛 19.53　0.57%
　　　　高德软件 18　0.22%
　　　　麦考林 5.26　-0.75%
　　　　优酷网 47.92　4.20%
　　　　当当网 19.12　-4.06%
　　　　博纳影业 7　7.03%
　　　　斯凯 9.19　-2.75%
　　　　软通动力 19.5　1.35%
　　　　创博国际 4.94　2.92%
　　　　海辉软件 20.88　3.57%

