美股周四攀升中国概念股多数上涨
　　新浪科技讯 北京时间7月24日凌晨消息，受6月份二手房销量连续第三个月增长消息刺激，美股周四强劲攀升，道指自1月初以来首次站在9000点上方。中国概念股今日在纳斯达克多数上涨。
　　截至收盘，道琼斯工业平均指数上涨了188.03点，至9069.29点，涨幅为2.12%；纳斯达克综合指数上涨了47.22点，至1973.60点，涨幅为2.45%；标准普尔500指数上涨了22.22点，至976.29点，涨幅为2.23%。
　　中国概念股周四多数上涨，其中，中华网大涨17.98%，上涨0.41美元，报收于2.69美元。
　　股票 股价 涨跌幅
　　新浪 34.000 2.040%
　　网易 43.370 -0.530%
　　搜狐 62.800 -5.310%
　　百度 332.640 2.490%
　　分众传媒 8.800 4.390%
　　盛大 59.770 -3.490%
　　巨人网络 7.990 -0.250%
　　畅游 41.210 -7.890%
　　第九城市 9.000 -2.390%
　　完美时空 34.080 -1.530%
　　携程网 48.360 1.020%
　　金融界 12.230 2.090%
　　艺龙 6.850 4.740%
　　前程无忧 11.310 -0.260%
　　掌上灵通 2.210 5.740%
　　空中网 12.020 0.590%
　　华友世纪 3.800 0.000%
　　EJ       19.330 7.810%
　　如家快捷 17.200 3.180%
　　新东方 68.600 1.980%
　　正保远程教育 8.170 4.610%
　　华视传媒 6.670 1.830%
　　航美传媒 5.580 -3.790%
　　新华悦动传媒 0.970 6.590%
　　永新视博 8.620 3.110%
　　UT斯达康 1.750 1.160%
　　展讯通信 2.520 -0.400%
　　亚信科技 18.430 4.720%
　　中芯国际 2.840 4.030%
　　中星微电子 2.570 4.050%
　　炬力 2.200 1.340%
　　侨兴环球 1.900 3.830%
　　德信无线 2.340 6.360%
　　无锡尚德 18.930 5.870%
　　诺亚舟 4.200 3.450%
　　中华网 2.690 17.980%

