中国概念股周五全线下跌 31只股票跌幅超3%
　　新浪科技讯 北京时间9月3日凌晨消息，周五美国股市大幅收跌。纳斯达克综合指数跌2.58%，中国概念股几乎全线下跌，31只股票跌幅超3%，其中有6只股票跌幅超5%。麦考林则逆市大涨9.09%。
　　美股收跌的主要原因是，美国8月非农就业增幅为零，令投资者担心美国经济将受到更多国会党派争斗的拖累；多家大型银行面临政府起诉，也使得美股承压。
　　6只跌幅超5%的股票依次为：文思信息跌8.15%、畅游跌7.07%、学大教育跌6.84%、世纪互联跌5.93%、华视传媒跌5.58%、海辉软件跌5.67%。
　　搜狐、酷6传媒、灵通网、艺龙网、蓝汛通信、易车、优酷、当当、斯凯网络、奇虎360、网秦等11只股票跌幅在4%至5%之间。
　　新浪、百度、网易、分众、完美世界、金融界、携程、巨人、联游网络、淘米、凤凰新媒体、中芯国际等18只股票跌幅在2%至4%之间。
　　此外，国人通信逆市涨8.64%，CDC软件受益于上半年财报涨4.52%，土豆涨3.52%。
　　美东时间9月2日16:00(北京时间9月3日04:00)，道琼斯工业平均指数下跌253.31点，收于11,240.26点，跌幅2.20%；纳斯达克综合指数下跌65.71点，收于2,480.33点，跌幅2.58%；标准普尔500指数下跌30.46点，收于1,173.96点，跌幅2.53%。(飞宇)
　　股票　最新价　涨跌幅
　　新浪　101.21　-3.09%
　　CRIC　5.43　-2.16%
　　网易　49.5　-2.79%
　　搜狐　76.16　-4.80%
　　百度　140.45　-2.66%
　　分众传媒　30.58　-2.55%
　　盛大　32.55　-0.76%
　　盛大游戏　5.4　-1.64%
　　巨人网络　7.76　-3.00%
　　畅游　36.13　-7.07%
　　第九城市　4.78　1.27%
　　完美世界　20.28　-3.01%
　　携程网　39.67　-3.17%
　　金融界　2.67　-3.61%
　　艺龙　17.19　-4.61%
　　前程无忧　54.66　-1.85%
　　掌上灵通　0.92　2.22%
　　空中网　4.15　0.48%
　　酷6传媒　1.98　-4.35%
　　易居中国　6.62　-1.93%
　　华视传媒　1.86　-5.58%
　　航美传媒　2.64　-1.12%
　　UT斯达康　1.4　0.72%
　　展讯通信　18.45　-3.81%
　　亚信科技　11　-1.26%
　　中芯国际　2.63　-3.66%
　　中星微电子　1.51　-2.58%
　　炬力　1.91　-3.05%
　　侨兴环球　1.03　-3.74%
　　泰克飞石　2.56　-3.76%
　　文思信息　11.94　-8.15%
　　诺亚舟　1.84　-1.08%
　　中华网　1.26　-3.82%
　　CDC软件　3.93　4.52%
　　侨兴移动　1.5　0.00%
　　国人通信　2.39　8.64%
　　联游网络　0.67　-2.91%
　　BCD半导体　5.62　2.00%
　　学而思　12.47　1.63%
　　学大教育　6.27　-6.84%
　　正保远程教育　2.34　-1.27%
　　新东方　29.59　-1.40%
　　搜房网　18.44　0.16%
　　蓝汛　6.6　-4.21%
　　高德软件　14.7　-2.65%
　　麦考林　2.4　9.09%
　　优酷网　23.12　-4.90%
　　当当网　7.22　-4.87%
　　斯凯　5.48　-4.53%
　　软通动力　8.61　-2.05%
　　创博国际　3　4.17%
　　海辉软件　10.15　-5.67%
　　奇虎360　22.77　-4.33%
　　世纪互联　10.77　-6.02%
　　人人公司　7.15　-0.83%
　　网秦　5.2　-4.59%
　　世纪佳缘　12.76　0.71%
　　凤凰新媒体　6　-2.60%
　　淘米　7.91　-2.10%
　　土豆网　24.72　3.52%

