中国概念股周一普遍下跌 13家公司跌幅超5%
　　新浪科技讯 北京时间5月17日凌晨消息，周一美国股市收跌。在企业界公布第一财季财报时期行将结束时，许多投资者选择清仓离场。中国概念股普遍下跌，13家公司跌幅超过5%；其中，空中网暴跌27.89%报5.48美元；搜房大跌12.17%报20.20美元；艺龙逆势大涨12.77%报16.96美元。
　　酷6传媒跌5.56%报5.10美元；盛大网络跌5.22%报42.16美元；中华网软件跌5.11%报2.60美元；凤凰新媒体跌6.11%报12.30美元；国人通信跌 8.41%报2.83美元；航美传媒跌7.59%报3.41美元；文思信息跌10.16%报28.31美元；优酷大跌8.34%报44.49美元；斯凯网络跌9.70%报10.61美元；锐迪科微电子跌5.48%报11.89美元；世纪互联跌9.78%报12.55美元创新低。
　　另外，艺龙大涨12.77%报16.96美元；德信无线涨5.68%报6.14美元；网秦涨7.12%报7.97美元；世纪佳缘涨5.13%报11.25美元。
　　美东时间5月16日16:00(北京时间5月17日04:00)，道琼斯工业平均指数下跌47.38点，收于12,548.37点，跌幅0.38%；纳斯达克综合指数下跌46.16点，收于2,782.31点，跌幅1.63%；标准普尔500指数下跌8.30点，收于1,329.47点，跌幅0.62%。
　　投资机构Cantor Fitzgerald美国市场策略师马克-帕多(Marc Pado)表示，“因为市场在经济数据和企业财报的推动下容易上涨，所以‘五月清仓好离场’的格言背后隐含着一定的基本面道理。”
　　帕多指出，“除了企业界第一财季财报公布之外，能够推动市场上扬的因素还包括消费者开支数据，而夏季的消费者开支数据不会走高。在复活节过后一直到7月4日美国独立日之前的这段时间内没有什么节假日，商家的销售收入难得增长。”
　　并购交易消息面，纽约泛欧交易所集团(NYSE Euronext,NYX)收跌12.6%，此前纳斯达克OMX Group集团(NADQ)与洲际交易所(ICE)宣布撤销了联合竞购纽交所的要约，原因是交易受到美国政府否决。
　　股票　最新价　涨跌幅
　　新浪　106.28　-0.56%
　　CRIC　7.68　-2.66%
　　网易　45.21　-0.64%
　　搜狐　80.26　-3.72%
　　百度　127.77　-2.67%
　　分众传媒　32.09　-0.37%
　　盛大　42.16　-5.22%
　　盛大游戏　6.87　-0.43%
　　巨人网络　8.66　-3.88%
　　畅游　40.25　-4.17%
　　第九城市　6.12　-1.61%
　　完美世界　23.04　-4.20%
　　携程网　46.36　-2.44%
　　金融界　4.81　-4.75%
　　艺龙　16.96　12.77%
　　前程无忧　58.29　-4.18%
　　掌上灵通　0.99　-2.92%
　　空中网　5.5　-27.63%
　　酷6传媒　5.1　-5.56%
　　易居中国　10.29　-2.00%
　　华视传媒　4.18　-0.95%
　　航美传媒　3.41　-7.59%
　　永新视博　6.39　-2.14%
　　UT斯达康　2.05　-2.84%
　　展讯通信　19.79　-4.12%
　　亚信科技　19.75　0.25%
　　中芯国际　5.55　0.91%
　　中星微电子　2.67　-1.98%
　　炬力　2.26　-2.59%
　　侨兴环球　1.76　-2.22%
　　德信无线　6.14　5.68%
　　文思信息　28.31　-10.16%
　　诺亚舟　2.4　0.00%
　　中华网　2.6　-5.11%
　　CDC软件　4.82　-3.65%
　　侨兴移动　2.55　-1.16%
　　国人通信　2.83　-8.41%
　　联游网络　1.43　2.88%
　　BCD半导体　9.46　0.64%
　　搜房网　20.2　-12.17%
　　蓝汛　13.27　0.61%
　　高德软件　17.5　-3.63%
　　麦考林　5.23　-1.32%
　　优酷网　44.49　-8.34%
　　当当网　19.95　-4.82%
　　斯凯　10.61　-9.70%
　　软通动力　17.74　-4.78%
　　创博国际　3.8　-2.81%
　　海辉软件　16.21　-4.53%
　　奇虎360　24.96　-4.73%
　　世纪互联　12.55　-9.78%
　　人人公司　12.6　-4.26%
　　网秦　7.97　7.12%
　　世纪佳缘　11.25　5.13%
　　凤凰新媒体　12.3　-6.11%

