夹缝中谋求生存 深圳卖场经销商谈话实录
　　虽然实地考察的时间不长，但笔者还是从与卖家短暂的交谈中，得到了部分疑惑的答案，在此与大家分享，作为对本次深圳之行的总结。
1.问：翻新现象在国内市场所在比例？  答：全国范围内，翻新机要占到10%，北京市场，翻新机能占到40%左右。
2.问：深圳乃至全国市场，是什么促成了“翻新机”？  答：原因很简单，新机的利润太低了。不过翻新的利润也不高，大概每部比全新机多200元吧。
3.问：“翻新机”的成本到底有多少？又是怎么流入市场的？  答：成本不确定，要看扎来货的成色和价格。有二手交易自然就有翻新了。
4.问：正规卖场就保证没有“水货”或者“翻新”了吗？  答：一般来说是这样的，当然不排除有些小型卖场也会提供水货，但基本不会冒充“行货”。
5.问：对于一款新品，一般需要多久市面就会出现翻新机了？  答：一般1至2个月，只要有外壳出现，就可以“开工”了，有的外壳甚至先于新机上市。
6.问：电池、耳机、存储卡之类的配件翻新是不是更严重？  答：电池可能会有换皮现象，其它配件基本不会翻新，当然不排除高仿的蓝牙耳机等。
7.问：所谓“港行”、“欧版”、“亚太版”，是不是在某种意义上就等于“翻新”？  答：对于“港行”来说，只要串号能够在网上查到，就可以放心使用了，全国联保还是基本能保证的。但“欧版”和“亚太版”确实存在翻新现象，且两者几乎没有什么差别，购买时不必太较真。
8.问：“翻新机”有统一的加工供货商，还是由各商家自行搞定？  答：基本都是各商家自行解决，当然也是为了降低成本。特殊情况下，也会找维修代加工，但一般至少都要100部以上的批量任务，否则也很难找到代工。
9.问：黑莓这类的手机，是不是只有14天机或翻新机？  答：对于黑莓，一般刚上市的3个月内是有全新机的，再久就不好说了。14天机中也有好货，看运气好不好，能不能扎到货了。不过目前黑莓翻新确实很严重，买到新机很难。
10.问：“翻新机”还能存活多久？支撑其生存的源动力是什么？   答：只要手机市场存在一天，二手交易不死，翻新就永远不会终结。中国和国外的市场不同，还没有达到常年不换手机，换了新手机旧手机直接报废的程度。源动力很简单，还是“利润”。
　　虽然本次考察已经告一段落，但纷繁复杂的深圳手机市场，却在笔者脑海中留下了深深的印记。最大的感触就是“还是买行货手机放心”。其实说归说，该买还是得买，只是希望大家能够从文章中总结出一些东西，花钱时尽量别上当，少吃亏。

