中国互联网上市公司周五收盘涨跌互现
　　新浪科技讯 北京时间9月4日凌晨消息，周五美国股市大幅收高。长周末将至，8月非农就业数据令投资者情绪乐观，推动美股连续第四个交易日上涨，并结束了此前周线三连阴的势头。中国互联网上市公司周五收盘涨跌互现。
　　截至收盘，纳斯达克综合指数上涨33.74点，收于2,233.75点，涨幅1.53%；道琼斯工业平均指数上涨127.83点，收于10,447.93点，涨幅1.24%；标准普尔500指数上涨14.41点，收于1,104.51点，涨幅 1.32%。
　　中国互联网上市公司周五涨跌互现，其中诺亚舟(Nasdaq:NED)涨9.66%，新华悦动传媒(Nasdaq:XSEL)跌5.56%。
　　股票名称		最新价		涨跌幅
　　新浪		44.39		0.38%
　　CRIC		8.13		0.25%
　　网易		40.02		0.30%
　　搜狐		51.91		2.06%
　　百度		84.3		2.05%
　　分众传媒		19.96		2.99%
　　盛大		41.79		0.55%
　　盛大游戏		5.76		0.00%
　　巨人网络		6.14		1.66%
　　畅游		27.93		2.31%
　　第九城市		5.43		1.69%
　　完美时空		24.87		2.18%
　　携程网		42.28		-1.70%
　　金融界		7.19		-1.10%
　　艺龙		17.16		-3.70%
　　前程无忧		29.83		7.07%
　　掌上灵通		1.54		4.05%
　　空中网		5.29		-1.31%
　　酷6传媒		2.99		3.46%
　　易居中国		17.71		0.68%
　　如家快捷		46.3		2.90%
　　7天连锁		15.99		7.39%
　　新东方		103		2.49%
　　正保远程教育		4.59		7.25%
　　华视传媒		3.67		0.27%
　　航美传媒		3.93		0.77%
　　新华悦动传媒		0.17		-5.56%
　　永新视博		7.2		0.84%
　　UT斯达康		2		-0.50%
　　展讯通信		12.32		-0.73%
　　亚信科技		18.02		-0.99%
　　中芯国际		3.38		5.96%
　　中星微电子		3.4		0.29%
　　炬力		2.14		0.94%
　　侨兴环球		1.7		-1.73%
　　德信无线		3.51		-2.23%
　　无锡尚德		8.91		5.07%
　　文思信息		29.78		0.85%
　　诺亚舟		1.93		9.66%
　　中华网		1.51		-1.31%
　　CDC软件		5.58		-0.36%
　　侨兴移动		2.51		1.21%
　　国人通信		1.75		2.46%
　　汉庭连锁酒店		23.75		2.90%

