股海导航 10月24日沪深股市最新交易提示
　　今日停牌公告
　　沪市
　　*ST九发、青岛碱业、山西汾酒停牌一小时。
　　山鹰转债、山鹰转股、华立科技、鑫科材料、金山股份、山鹰纸业、交运股份停牌一天。
　　深市
　　ST玉源、ST银广夏、英力特停牌一小时。
　　深基地B停牌一天。
　　中联重科、08中联债、南京中北、华天酒店、电广传媒取消特停。 
　　上海证券交易所上市公司
　　业绩预告
　　600017 日照港 预计2008年度归属于母公司所有者的净利润同比增长50%以上(上年同期数为179120582.91元)。
　　600197 伊力特 现经公司财务部门初步测算，预计2008年1-9月实现的归属于母公司所有者的净利润与上年同期(83196935.11元)相比增长15%-25%左右。
　　600212 *ST江泉 预计2008年业绩将实现扭亏为盈(上年同期净利润为-38311.90万元)。
　　600216 浙江医药 公司预计2008年全年实现归属于母公司所有者的净利润为9.5-11.5亿元左右(上年同期数为56604978.26元)。
　　600219 南山铝业 预计2008年第三季度净利润较2007年同期(26697万元)减少50%以上。
　　600771 ST东盛 公司由于白加黑重大资产出售于2008年7月1日完成资产交割，故预计公司2008年度将实现盈利(上年同期净利润为-76834.30万元)。
　　600892 S*ST湖科 公司预测2008年年度报告业绩仍为亏损(上年同期净利润为-917.76万元)。
　　发行与上市
　　600277 亿利能源 公司于2008年10月22日收到中国证券监督管理委员会有关批复文件，核准公司向亿利资源集团有限公司发行42749万股人民币普通股购买相关资产；豁免亿利资源因以资产认购公司本次发行股份，导致合计持有公司85.23%的股份而应履行的要约收购义务。
　　600496 长江精工 2008年1月1日至2008年9月30日，公司累计实现承接业务额49.30亿元人民币(完成年度50亿元业务承接目标的98%)，其中，已签约45.82亿元人民币。公司控股子公司-浙江精工钢结构有限公司被认定为2008年第一批高新技术企业，认定有效期3年。根据相关规定，浙江精工钢构自获得高新技术企业认定后三年内(含2008年)，所得税享受10%的优惠，即所得税按15%的比例征收。目前，公司正在积极办理减税相关手续。董事会通过公司拟在中华人民共和国境内发行本金总额不超过3.6亿元人民币短期融资券的议案；公司拟为控股子公司浙江墙煌建材有限公司向中信银行股份有限公司绍兴分行申请授信(流动资金贷款及敞口银票)提供连带责任担保的议案等；定于11月8日上午召开2008年度第四次临时股东大会。
　　600522 中天科技 公司非公开发行股票的申请于2008年10月23日获得中国证券监督管理委员会发行审核委员会审核有条件通过。
　　600590 泰豪科技 公司近日收到第二大股东泰豪集团有限公司通知，泰豪集团承诺于2008年10月27日解禁上市流通的11304780股公司股份，自2008年10月28日起自愿继续锁定一年，至2009年10月27日。
　　600674 川投能源 公司2007年度非公开发行股份中，除四川省投资集团有限责任公司以外的五家机构投资者认购的34900000股股份，经实施公司2007年度利润分配及资本公积金转增股本方案后股份数量增至45370000股，现该等股份锁定期将满，将于2008年10月29日起上市流通。
　　600761 安徽合力 本次有限售条件的流通股12887808股将于2008年10月29日起上市流通。
　　600787 中储股份 公司2007年非公开发行股份中，向八名机构投资者发行的46300000股有限售条件的流通股的锁定期将满，将于2008年10月31日起上市流通。
　　重要事项
