3月23日美股专家坐堂实录
　　3月23日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　[手机用户]问：  	专家：我问过近十遍，一直没有回答过。我的问题是我以投资的观念买600177雅戈尔，它不涨。我以投机的方法买600381ST贤成。套了二成。请教如何操作。你认为A股主流在哪里？多谢(2010-03-23 22:59:12)　　专家[aries高]答： 	A股我比?看重??，?然目前行情?有??，但是未?比?有空?。?然????的比?慢，但是相比去追高，我?是?得不妨死守??，?人??。 (2010-03-23 23:01:20)
　　匿名问： 	高老师，能否请您点评一下GOOG现在该如何操作，是否可以买进？(2010-03-23 22:56:12)　　专家[aries高]答： 	最近?於GOOG的新?比?多，短期?是先?望一下?好，??支?520.4附近。(2010-03-23 22:59:18)
　　匿名问： 	你好！请教600485中创信测如何评价？从3月初下跌以来其每天换手率都较小(和去年下半年比)从周线上看最近也已经反弹到了10周均线附近，现价如何止损？谢谢(2010-03-23 22:46:12)　　专家[aries高]答： 	前面回答?了，今天就到??了，大家明天?。有???迎留言：http://blog.sina.com.cn/elliottgao(2010-03-23 23:02:55)
　　匿名问： 	高老师：您好！我们都很喜欢您坐堂！002156的支撑和压力是多少？谢谢！谢谢！谢谢！！！(2010-03-23 22:43:40)　　专家[aries高]答： 	002156日?看，上行???有改?，?力在18.0附近，支?13.1附近。(2010-03-23 22:52:24)
　　[手机用户]问： 	how about ctic thanks(2010-03-23 22:40:29)　　专家[aries高]答： 	??股不建?大家玩，短期操作?注交易量?化吧。(2010-03-23 22:46:33)
　　匿名问： 	老师我的600287，8.5的成本，亏损差不多快10%了，要不要止损啊！请老师给点建议。谢谢。坚守还是撤退，您倒是给个痛快话啊！(2010-03-23 22:40:08)　　专家[aries高]答： 	短期支?7.5附近，周?看，是??整理行情，解套?是有??的，?供?考。(2010-03-23 22:45:38)
　　匿名问： 	你好！请教600485中创信测如何评价？从3月初下跌以来其每天换手率都较小(和去年下半年比)从周线上看最近也已经反弹到了10周均线附近，现价如何止损？谢谢(2010-03-23 22:38:17)　　专家[aries高]答： 	600485近期??都是在120日均?位置止跌，可以?注一下，短期?力19.48附近。(2010-03-23 22:51:14)
　　匿名问： 	请问现在放空ener如何？(2010-03-23 22:27:17)　　专家[aries高]答： 	ENER日?的弱??有改?，不??股的特?就是??若干?日就?有?超跌反?，不如?注一些基本面?好的?股。(2010-03-23 22:43:19)
　　匿名问： 	高老师好！ 很喜欢您坐堂，600546的支撑和压力是多少？ 谢谢！谢谢！谢谢！！！(2010-03-23 22:26:05)　　专家[aries高]答： 	27.5是近期的?力，近期?注放量突破?位置的??，支?24.3(2010-03-23 22:35:14)
　　匿名问： 	老师，如何看待JTX近期的走势。谢谢！(2010-03-23 22:25:31)　　专家[aries高]答： 	JTX弱?整理，支?2.01(2010-03-23 22:41:21)
　　匿名问： 	晚上好，高老师，请问C的压力在哪？(2010-03-23 22:24:46)　　专家[aries高]答： 	C短期?力就是4.22位置的近期高?。(2010-03-23 22:34:10)
