AH溢价指数持平 A股对H股折价2%
　　新浪财经讯 12月30日消息，今日沪指和恒指小幅走高，沪指先跌后涨，午后出现一波反弹，最高见2768.13，收市报2759.57，上涨8.04或0.29%；恒指早盘高开回落，午后在A股反弹的带动下有所回升，收市报22999.34，上涨30.04或0.13%。
　　今日AH股中A股和H股整体走势略强，在63只可比的AH中，A股24只上涨，H股41只上涨。A股方面，在有色和煤炭板块走高的提振下，个股出现小幅上涨，但短期难走出震荡格局，政策调控预期的压力依然较大，煤炭及有色等资源类股表现较好，值得一提的是，工商银行也涨3.16%；H股方面，除了资源类股表现较强外，航空和电器股也表现不俗，但部分电力及钢铁水泥股走势偏软。AH股中出现倒挂的个股有20只，A股较H股折价两成个股至6只。
　　恒生AH股A指数涨0.31%，报1884.77；恒生AH股H指数涨0.65%，报2185.49；恒生AH股A+H指数涨0.52%，报2150.01。
　　中国平安(601318-CN)跌0.58%；中国人寿(601628-CN)下跌0.58%；招商银行(600036-CN)下跌0.71%；工商银行(601398-CN)升3.16%；建设银行(601939-CN)持平；中国银行(601988-CN)持平。
　　中国人寿(2628-HK)持平，工商银行(1398-HK)上涨1.23%，建设银行(0939-HK)上涨0.73%，中国石油(0857-HK)上涨0.70%，中国石化(0386-HK)下跌0.14%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　鞍钢股份(000898-CN;0347-HK)-----(-24.49%)
　　中国平安(601318-CN;2318-HK)-----(-24.45%)
　　招商银行(600036-CN;3968-HK)-----(-24.10%)
　　建设银行(601939-CN;0939-HK)-----(-22.43%)
　　中国人寿(601628-CN;2628-HK)-----(-22.09%)
　　农业银行(601288-CN;1288-HK)-----(-21.06%)
　　交通银行(601328-CN;3328-HK)-----(-18.23%)
　　中国太保(601601-CN;2601-HK)-----(-17.99%)
　　中国铁建(601186-CN;1186-HK)-----(-16.36%)
　　中国南车(601766-CN;1766-HK)-----(-15.06%)

