AH溢价指数报99.17 A+H水泥股回吐
　　新浪财经讯 04月08日消息，今日沪指和恒指均收高，沪指震荡小幅上扬，回试3000点遇支撑后走高，收市报3,030.02，上涨22.11点或0.74%；恒指反复向好，但进一步上涨受阻后回顺，收市报24,396.07，上涨114.27点或0.47%。
　　受此影响，恒生AH溢价指数小幅上涨，因A股较H股涨幅稍大，令A股溢价小幅扩大，最高见99.22，报收于99.17，上涨0.41或0.42%，指数显示A股股价整体较H股仅折价0.83%。
　　今日AH股普遍走强，在67只可比的AH中，A股47只上涨，H股42只上涨。在A+H股中，A股方面，欧洲央行举措预示着发达经济体加息通道开启，缓解市场对通胀的担忧，间接利好A股走势；低估值和业绩良好的银行、煤炭股走势较好，有色和石化股亦表现活跃，受近期公布的家电销售数据利好推动，部分家电股同样走强，而水泥股出现回吐，部分银行股走弱。H股方面，整体走势不及A股，水泥股回吐，另外有色和煤炭股明显弱于A股走势。AH股中出现倒挂的个股有16只，A股较H股折价两成个股至2只。
　　恒生AH股A指数上涨0.33%，报2047.58；恒生AH股H指数上涨0.06%，报2329.58；恒生AH股A+H指数上涨0.31%，报2335.56。
　　中国平安(601318-CN)下跌0.19%；中国人寿(601628-CN)上涨0.05%；建设银行(601939-CN)上涨0.20%；工商银行(601398-CN)下跌0.44%；招商银行(600036-CN)上涨0.81%。
　　中国人寿(2628-HK)上涨0.33%，工商银行(1398-HK)上涨0.45%，建设银行(0939-HK)上涨0.54%，中国石油(0857-HK)下跌1.15%，中国石化(0386-HK)上涨0.61%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-26.67%)
　　农业银行(601288-CN;1288-HK)-----(-25.82%)
　　建设银行(601939-CN;0939-HK)-----(-19.22%)
　　工商银行(601398-CN;1398-HK)-----(-18.47%)
　　中国太保(601601-CN;2601-HK)-----(-17.23%)
　　交通银行(601328-CN;3328-HK)-----(-16.87%)
　　招商银行(600036-CN;3968-HK)-----(-16.00%)
　　中国人寿(601628-CN;2628-HK)-----(-14.92%)
　　鞍钢股份(000898-CN;0347-HK)-----(-9.81%)
　　中国银行(601988-CN;3988-HK)-----(-9.23%)

