3月4日美股专家坐堂实录
　　3月4日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	老师好！!今天的中国A股为什么啊？跌的一塌糊涂？我的股票000831关铝股份还好小涨，股市不懂了，很希望老师给分析下，谢谢！!!(2010-03-04 20:21:50)　　专家[warren王]答： 	大家晚上好，我??中?股市今天下跌有??原因，1)遇到技??力?2)?Valuation?看，美股的?值更是合理，所以A股短期??是?整??。(2010-03-04 21:13:07)
　　匿名问： 	王老大，请你帮我看看600030中信证券成本35.5元，拿在手里几个月了，还有希望吗，我应该如何操作啊，请你给个建议吧！！谢谢了！！！！(2010-03-04 20:39:44)　　专家[warren王]答： 	中信?券近期?是以?整?主，25.90是短期的重要支??。(2010-03-04 21:29:36)
　　匿名问： 	老大，黄金涨黄金古不涨为什么，你补仓的山东黄金还持有吗(2010-03-04 20:46:27)　　专家[warren王]答： 	?金股受大?影?比?多，我依然持有中金和山?，??股?是?於震?整理的形?之中。(2010-03-04 21:16:22)
　　匿名问： 	王老大，情您再帮忙看看新疆众和600888，20元被深套。你之前要我注意前期高点，但我怕到不了啊。该怎么办？今天大跌了，图形怎么样啊？(2010-03-04 20:50:42)　　专家[warren王]答： 	17.10是支??，你要?注???位，短??股?是高位震?的行情。(2010-03-04 21:14:48)
　　匿名问： 	王老师，很久没看股票，今天一看，吓我一身冷汗，出于对您的无比信任，因而，在您60元强烈推荐中国平安，并说能到150时，我就信心十足全仓买入，现在该怎么办啊，您要给个说法.....。。(2010-03-04 20:56:01)　　专家[warren王]答： 	哈哈哈哈，中?平安是中?的??股，我??看好，?在周?依然是?肩底的形?，如果有耐心，我??我的目????到。(2010-03-04 21:36:03)
　　匿名问： 	王老师：帮忙看看CENX,谢谢！(2010-03-04 21:05:29)　　专家[warren王]答： 	短期?力?在13.97,?是支??板?概念股(2010-03-04 21:40:15)
　　匿名问： 	王老师，最近A股新能源和节能板块走强，美股新能源电池股却一再下挫，昨日有所表现，后势如何呢？谢谢！(2010-03-04 21:17:10)　　专家[warren王]答： 	中?A股可能更?注??低炭概念的炒作，而美?的新能源概念股可能更?注?洲的危???些股票的影?，例如?元的?值等，同?美?的太?能??FSLR??公布后，一蹶不振，?在FSLR的PE跌到??14,如果??下跌，我?得真的可以挖掘?值了，?比?A股而言，增值的?力更大。(2010-03-04 21:46:54)
　　匿名问： 	黄金都涨了几天了，是不是要调整了，执掌点在哪？谢谢。(2010-03-04 21:18:37)　　专家[warren王]答： 	1134是四小???肩底的重要支??，???位非常重要。(2010-03-04 21:34:14)
　　匿名问： 	谢谢老师的回答，但是老师没有分析我 的股票000831关铝啊？!希望老师可以分下下该股的走势，十分感谢！!!(2010-03-04 21:19:08)　　专家[warren王]答： 	??股份，??的射?星，在 9元附近遭到?力，短期有?整的需要。(2010-03-04 21:30:56)
　　匿名问： 	王老师，您好！恳请您帮我看看Bidu的走势，该如何操作个股？ 现在进入是否合适？ 万分感激！(2010-03-04 21:44:25)　　专家[warren王]答： 	如果BIDU回?到443附近，???位如果你要短?操作的?，?是很好的支??，?在?去，?然有??。?在BIDU的??(2010)PE在38倍，?也非常小，??3800?股，?股中?我非常看好，我?????走?的。(2010-03-04 22:07:59)
　　bigbrown26问： 	老师，sqnm可以做长线吗？他的顶压在那里？还想问问yrcw可以介入马？(2010-03-04 21:44:50)　　专家[warren王]答： 	中期的?力在12.40，支?在7.41,SQNM一券商近期?出的目?在16。(2010-03-04 21:54:50)
　　匿名问： 	王老师，SINA今天出财报后，会大跌吗？压力和阻力在哪里？谢谢！(2010-03-04 21:44:54)　　专家[warren王]答： 	SINA?前跌了一元多，接近3%的跌幅，?股在200天?附近??了比??的??，支?在35.26。(2010-03-04 21:50:00)
　　匿名问： 	王大仙，KO 是否现在可以值得买入？ (2010-03-04 21:49:03)　　专家[warren王]答： 	KO昨天的消息是董事在前?天??了15?股，?跳消息可以注意下，因?KO已?跌到非常重要的年?支?附近，?非常值得?注。(2010-03-04 21:52:12)
　　匿名问： 	王老大，您认为新华锦可以继续持有吗？到什么价位可以出掉，谢谢。(2010-03-04 21:49:50)　　专家[warren王]答： 	?股?太?，才8000多?流通?，流通型有相?的??，19.43是?史高位，可以密切?注下。(2010-03-04 21:57:31)
　　匿名问： 	王老师，STP怎么看啊，财报好啊，我都有点昏了，你还是觉得他还不突破吗？谢谢(2010-03-04 21:54:06)　　专家[warren王]答： 	STP今天?前?的??，?周?角度，??整理的形?十分明?，??震?的??在12-21。(2010-03-04 21:59:29)
　　匿名问： 	老师：你看CHNG如何？(2010-03-04 21:59:04)　　专家[warren王]答： 	?在?股?入整理?域，不?我不??注?股，?西，黑?江???省的股票，要小心?。(2010-03-04 22:12:35)
　　匿名问： 	王老师：帮忙看看amat,f,pom ,谢谢！(2010-03-04 22:00:28)　　专家[warren王]答： 	AMAT周?????整理。 F短期要警惕，逐?接近通道?力了。 POM?注下17.60的阻力?(2010-03-04 22:15:09)
　　匿名问： 	老师：你看FUQI后市如何？(2010-03-04 22:02:31)　　专家[warren王]答： 	我一直持有FUQI,自去年10月以?的，它的Valuation和潮宏基?老?祥比，是被低估了，?注三月即?公布的季?，同??金的?格??股影?也比?大。(2010-03-04 22:25:20)
　　匿名问： 	Mr wang, how do you think about NOG? will it creat higher some?(2010-03-04 22:06:35)　　专家[warren王]答： 	?股是AMEX小?油股，也??藏?源比?大，所以近期的???始逐???了，13.88是第一?力?。(2010-03-04 22:20:16)
　　匿名问： 	王老师，对MR盘前的下跌和后市您如何看？(2010-03-04 22:16:41)　　专家[warren王]答： 	MR ?前是受公司??增?消息的影?，我???股中?期看好，因?受中???改革的利好刺激消息影?，如果它能?在?地?院逐?的增大市?份?，那么它的想象空?就比?大了，它在海外的市?份?很大，?地很多?院?是喜??口的。(2010-03-04 22:23:31)
