3月19日美股专家坐堂实录
　　3月19日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	请问FAS和FAZ怎么看？？(2010-03-19 03:30:51)　　专家[曾文俊]答： 	3倍做多金融股和3倍做空金融股两个相反方向的品种(2010-03-19 21:22:36)
 
　　匿名问： 	曾老师，你好！你怎么不回答我的问题，好伤心的！！请问下600428盒000839可以买吗，002139压力多少，谢谢！(2010-03-19 20:07:31)　　专家[曾文俊]答： 	虽然进出口恢复良好，不过航运股并未体现出明朗的趋势中信国安的新能源题材，目前也未被市场看好。所以二者都是中期有看头，近期未见市场选中。 002139的压力在17.5(2010-03-19 21:29:05)
　　匿名问： 	提问了好多次了，一次都没碰到最近IDT大涨，老师能帮忙看看后市的走势吗？(2010-03-19 20:22:27)　　专家[曾文俊]答： 	保持了良好的上升趋势。在这种情况，就是顺势而为了。(2010-03-19 21:32:54)
　　匿名问： 	M MMR支撑&压力？(2010-03-19 20:26:44)　　专家[曾文俊]答： 	独立的原油勘探公司，在过去的这周调整较为明显，支撑在15，压力在18(2010-03-19 21:38:30)
　　匿名问： 	how about snda ? thank you sir。(2010-03-19 20:54:33)　　专家[曾文俊]答： 	snda在调整到40美元的有力支撑后，有所稳定。不过到45就是反弹的压力区域。因此现在42多的价格观望为好。(2010-03-19 21:43:30)
　　匿名问： 	曾老师好！ 您坐堂，人特别多！希望排上号。000938短期的支撑和压力位在哪？ 谢谢！(2010-03-19 21:27:10)　　专家[曾文俊]答： 	该股碰巧在之前的2月也关注过。16就是压力位置，支撑在14.5。(2010-03-19 21:45:28)
　　匿名问： 	3.19买入花旗，是否该卖出，如何操作(2010-03-19 21:31:57)　　专家[曾文俊]答： 	4块是有相当的压力的，股价可能还会在这里反复。不过我的建议还是可以持有，以期更多的收益。(2010-03-19 21:49:35)
　　匿名问： 	老师，您好！参考消息：西方媒体渲染我国经济泡沫。认为我国经济特别是楼市泡沫严重。您认为呢？(2010-03-19 21:39:41)　　专家[曾文俊]答： 	楼市的泡沫应该说还是很明显的。至于泡沫何时破灭或者是硬着陆还是软着陆那就要看国家的调控手段。(2010-03-19 21:55:13)
　　匿名问： 	曾老师，我是您的忠实读者，几个月之前你对美股的判断是道指11000点是大阻力位，非常不容易破，现在还这么看吗？(2010-03-19 21:41:58)　　专家[曾文俊]答： 	经过1月份的下跌和恢复，对市场的盈利筹码进行了清洗，结合现在的政策和基本面，我现在认为应该可以突破。(2010-03-19 21:58:21)
　　匿名问： 	仁兄帮我看看601600吧，套很久了，15.5的本，是补仓还是先出来~~(2010-03-19 21:45:31)　　专家[曾文俊]答： 	前两天坐堂谈到中铝和力拓共同开发非洲铁矿，没想到今天该信息被资金利用，短期强势。不过在15会遭遇压力。可以考虑在压力区域冲高时先出再补回，补些差价回来。(2010-03-19 22:01:33)
